CLEANUP_ALL,VAR_0
CLEANUP_NONE,VAR_1
IDENT_STRICT,VAR_2
OBJ_NONE,VAR_3
OBJ_TAG,VAR_4
O_CREAT,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
STRBUF_INIT,VAR_8
_,FUNC_0
advice_nested_tag,VAR_9
advise,FUNC_1
build_tag_object,FUNC_2
close,FUNC_3
comment_line_char,VAR_10
die,FUNC_4
die_errno,FUNC_5
exit,FUNC_6
fprintf,FUNC_7
free,FUNC_8
git_committer_info,FUNC_9
git_pathdup,FUNC_10
is_null_oid,FUNC_11
launch_editor,FUNC_12
message_advice_nested_tag,VAR_11
oid_object_info,FUNC_13
oid_to_hex,FUNC_14
open,FUNC_15
stderr,VAR_12
strbuf_addch,FUNC_16
strbuf_addf,FUNC_17
strbuf_commented_addf,FUNC_18
strbuf_insert,FUNC_19
strbuf_release,FUNC_20
strbuf_reset,FUNC_21
strbuf_stripspace,FUNC_22
tag_template,VAR_13
tag_template_nocleanup,VAR_14
the_repository,VAR_15
type_name,FUNC_23
unlink_or_warn,FUNC_24
write_or_die,FUNC_25
write_tag_body,FUNC_26
create_tag,FUNC_27
object,VAR_16
object_ref,VAR_17
tag,VAR_18
buf,VAR_19
opt,VAR_20
prev,VAR_21
result,VAR_22
type,VAR_23
header,VAR_24
path,VAR_25
fd,VAR_26
buf,VAR_27
