OBJ_TAG,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_0
die,FUNC_1
dwim_ref,FUNC_2
get_merge_parent,FUNC_3
isdigit,FUNC_4
merge_remote_util,FUNC_5
oid_to_hex,FUNC_6
oidclr,FUNC_7
ref_exists,FUNC_8
starts_with,FUNC_9
strbuf_addf,FUNC_10
strbuf_branchname,FUNC_11
strbuf_release,FUNC_12
strbuf_setlen,FUNC_13
strlen,FUNC_14
strrchr,FUNC_15
type_name,FUNC_16
merge_name,FUNC_17
remote,VAR_2
msg,VAR_3
remote_head,VAR_4
branch_head,VAR_5
buf,VAR_6
bname,VAR_7
desc,VAR_8
ptr,VAR_9
found_ref,VAR_10
len,VAR_11
early,VAR_12
seen_nonzero,VAR_13
truname,VAR_14
