BUG,FUNC_0
REF_ISSYMREF,VAR_0
_,FUNC_1
die,FUNC_2
free,FUNC_3
lookup_commit_reference_gently,FUNC_4
memset,FUNC_5
merge_working_tree,FUNC_6
orphaned_commit_warning,FUNC_7
parse_commit_or_die,FUNC_8
post_checkout_hook,FUNC_9
resolve_refdup,FUNC_10
skip_prefix,FUNC_11
the_repository,VAR_1
trace2_cmd_mode,FUNC_12
update_refs_for_switch,FUNC_13
switch_branches,FUNC_14
opts,VAR_2
new_branch_info,VAR_3
ret,VAR_4
old_branch_info,VAR_5
path_to_free,VAR_6
rev,VAR_7
flag,VAR_8
writeout_error,VAR_9
do_merge,VAR_10
