N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_CMDMODE,FUNC_2
OPT_END,FUNC_3
PARSE_OPT_KEEP_DASHDASH,VAR_0
PARSE_OPT_KEEP_UNKNOWN,VAR_1
_,FUNC_4
bisect_clean_state,FUNC_5
bisect_next_all,FUNC_6
bisect_next_check,FUNC_7
bisect_reset,FUNC_8
bisect_start,FUNC_9
bisect_terms,FUNC_10
bisect_write,FUNC_11
check_and_set_terms,FUNC_12
check_expected_revs,FUNC_13
error,FUNC_14
free_terms,FUNC_15
git_bisect_helper_usage,VAR_2
parse_options,FUNC_16
set_terms,FUNC_17
the_repository,VAR_3
usage_with_options,FUNC_18
write_terms,FUNC_19
cmd_bisect__helper,FUNC_20
argc,VAR_4
argv,VAR_5
prefix,VAR_6
cmdmode,VAR_7
no_checkout,VAR_8
res,VAR_9
nolog,VAR_10
options,VAR_11
terms,VAR_12
