BUG,FUNC_0
NOTES_INIT_WRITABLE,VAR_0
N_,FUNC_1
OPTION_CALLBACK,VAR_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
PARSE_OPT_KEEP_ARGV0,VAR_2
PARSE_OPT_NONEG,VAR_3
STRBUF_INIT,VAR_4
_,FUNC_4
add_note,FUNC_5
combine_notes_overwrite,VAR_5
commit_notes,FUNC_6
die,FUNC_7
error,FUNC_8
fprintf,FUNC_9
free,FUNC_10
free_note_data,FUNC_11
free_notes,FUNC_12
get_note,FUNC_13
get_oid,FUNC_14
git_notes_append_usage,VAR_6
git_notes_edit_usage,VAR_7
init_notes_check,FUNC_15
oid_to_hex,FUNC_16
parse_file_arg,VAR_8
parse_msg_arg,VAR_9
parse_options,FUNC_17
parse_reedit_arg,VAR_10
parse_reuse_arg,VAR_11
prepare_note_data,FUNC_18
read_object_file,FUNC_19
remove_note,FUNC_20
stderr,VAR_12
strbuf_grow,FUNC_21
strbuf_insert,FUNC_22
strcmp,FUNC_23
the_repository,VAR_13
usage_with_options,FUNC_24
write_note_data,FUNC_25
xstrfmt,FUNC_26
append_edit,FUNC_27
argc,VAR_14
argv,VAR_15
prefix,VAR_16
allow_empty,VAR_17
object_ref,VAR_18
t,VAR_19
object,VAR_20
new_note,VAR_21
note,VAR_22
logmsg,VAR_23
usage,VAR_24
d,VAR_25
options,VAR_26
edit,VAR_27
size,VAR_28
type,VAR_29
prev_buf,VAR_30
