ARGV_ARRAY_INIT,VAR_0
COMMIT_GRAPH_WRITE_PROGRESS,VAR_1
COMMIT_GRAPH_WRITE_SPLIT,VAR_2
INFINITE_DEPTH,VAR_3
RECURSE_SUBMODULES_OFF,VAR_4
RUN_GIT_CMD,VAR_5
STRING_LIST_INIT_DUP,VAR_6
_,FUNC_0
add_options_to_argv,FUNC_1
add_remote_or_group,FUNC_2
all,VAR_7
argv_array_clear,FUNC_3
argv_array_push,FUNC_4
argv_array_pushl,FUNC_5
atoi,FUNC_6
builtin_fetch_options,VAR_8
builtin_fetch_usage,VAR_9
close_object_store,FUNC_7
deepen,VAR_10
deepen_not,VAR_11
deepen_relative,VAR_12
deepen_since,VAR_13
default_rla,VAR_14
depth,VAR_15
die,FUNC_8
enable_auto_gc,VAR_16
fetch_config_from_gitmodules,FUNC_9
fetch_if_missing,VAR_17
fetch_multiple,FUNC_10
fetch_one,FUNC_11
fetch_one_setup_partial,FUNC_12
fetch_parallel_config,VAR_18
fetch_populated_submodules,FUNC_13
filter_options,VAR_19
for_each_remote,FUNC_14
get_object_directory,FUNC_15
get_one_remote_for_fetch,VAR_20
git_config,FUNC_16
git_fetch_config,VAR_21
has_promisor_remote,FUNC_17
is_repository_shallow,FUNC_18
max_jobs,VAR_22
memset,FUNC_19
multiple,VAR_23
packet_trace_identity,FUNC_20
parse_options,FUNC_21
prepare_repo_settings,FUNC_22
progress,VAR_24
recurse_submodules,VAR_25
recurse_submodules_default,VAR_26
remote_get,FUNC_23
run_command_v_opt,FUNC_24
strbuf_addf,FUNC_25
strbuf_addstr,FUNC_26
string_list_clear,FUNC_27
submodule_fetch_jobs_config,VAR_27
submodule_prefix,VAR_28
the_repository,VAR_29
unshallow,VAR_30
verbosity,VAR_31
write_commit_graph_reachable,FUNC_28
xstrfmt,FUNC_29
cmd_fetch,FUNC_30
argc,VAR_32
argv,VAR_33
prefix,VAR_34
i,VAR_35
list,VAR_36
remote,VAR_37
result,VAR_38
prune_tags_ok,VAR_39
argv_gc_auto,VAR_40
max_children,VAR_41
options,VAR_42
max_children,VAR_43
commit_graph_flags,VAR_44
split_opts,VAR_45
