BUG,FUNC_0
EEXIST,VAR_0
REF_NO_DEREF,VAR_1
RERERE_AUTOUPDATE,VAR_2
STRBUF_INIT,VAR_3
UPDATE_REFS_DIE_ON_ERR,VAR_4
_,FUNC_1
am_destroy,FUNC_2
delete_ref,FUNC_3
detect_patch_format,FUNC_4
die,FUNC_5
die_errno,FUNC_6
errno,VAR_5
exit,FUNC_7
fprintf_ln,FUNC_8
get_oid,FUNC_9
mkdir,FUNC_10
oid_to_hex,FUNC_11
split_mail,FUNC_12
sq_quote_argv,FUNC_13
stderr,VAR_6
strbuf_release,FUNC_14
update_ref,FUNC_15
write_state_bool,FUNC_16
write_state_count,FUNC_17
write_state_text,FUNC_18
am_setup,FUNC_19
state,VAR_7
patch_format,VAR_8
paths,VAR_9
keep_cr,VAR_10
curr_head,VAR_11
str,VAR_12
sb,VAR_13
