BUG,FUNC_0
COMMIT_MSG_CLEANUP_SCISSORS,VAR_0
STRBUF_INIT,VAR_1
_,FUNC_1
abort_commit,FUNC_2
append_signoff,FUNC_3
cleanup_message,FUNC_4
cleanup_mode,VAR_2
comment_line_char,VAR_3
discard_cache,FUNC_5
find_hook,FUNC_6
get_index_file,FUNC_7
git_path_merge_msg,FUNC_8
ignore_non_trailer,FUNC_9
launch_editor,FUNC_10
merge_editor_comment,VAR_4
merge_msg,VAR_5
no_scissors_editor_comment,VAR_6
no_verify,VAR_7
option_edit,VAR_8
read_cache_from,FUNC_11
read_merge_msg,FUNC_12
run_commit_hook,FUNC_13
scissors_editor_comment,VAR_9
signoff,VAR_10
squash,VAR_11
strbuf_addbuf,FUNC_14
strbuf_addch,FUNC_15
strbuf_commented_addf,FUNC_16
strbuf_release,FUNC_17
the_repository,VAR_12
write_file_buf,FUNC_18
write_merge_heads,FUNC_19
wt_status_append_cut_line,FUNC_20
prepare_to_commit,FUNC_21
remoteheads,VAR_13
msg,VAR_14
index_file,VAR_15
