SHOW_ALL_UNTRACKED_FILES,VAR_0
SHOW_NORMAL_UNTRACKED_FILES,VAR_1
SHOW_NO_UNTRACKED_FILES,VAR_2
STATUS_FORMAT_NONE,VAR_3
STATUS_FORMAT_SHORT,VAR_4
_,FUNC_0
color_parse,FUNC_1
config_error_nonbool,FUNC_2
error,FUNC_3
git_column_config,FUNC_4
git_config_bool,FUNC_5
git_config_bool_or_int,FUNC_6
git_config_colorbool,FUNC_7
git_config_int,FUNC_8
git_config_rename,FUNC_9
git_diff_ui_config,FUNC_10
parse_status_slot,FUNC_11
skip_prefix,FUNC_12
starts_with,FUNC_13
status_deferred_config,VAR_5
strcmp,FUNC_14
git_status_config,FUNC_15
k,VAR_6
v,VAR_7
cb,VAR_8
s,VAR_9
slot_name,VAR_10
is_bool,VAR_11
slot,VAR_12
