GET_HEAD_NAMES,VAR_0
N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
REF_NO_DEREF,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_3
builtin_remote_sethead_usage,VAR_3
create_symref,FUNC_4
delete_ref,FUNC_5
error,FUNC_6
fprintf,FUNC_7
free,FUNC_8
free_remote_ref_states,FUNC_9
get_remote_ref_states,FUNC_10
memset,FUNC_11
parse_options,FUNC_12
printf,FUNC_13
ref_exists,FUNC_14
stderr,VAR_4
strbuf_addf,FUNC_15
strbuf_release,FUNC_16
usage_with_options,FUNC_17
xstrdup,FUNC_18
set_head,FUNC_19
argc,VAR_5
argv,VAR_6
i,VAR_7
opt_a,VAR_8
opt_d,VAR_9
result,VAR_10
buf,VAR_11
buf2,VAR_12
head_name,VAR_13
options,VAR_14
states,VAR_15
