DIFF_DETECT_RENAME,VAR_0
DIFF_FORMAT_DIFFSTAT,VAR_1
DIFF_FORMAT_SUMMARY,VAR_2
RUN_GIT_CMD,VAR_3
STRBUF_INIT,VAR_4
UPDATE_REFS_DIE_ON_ERR,VAR_5
_,FUNC_0
close_object_store,FUNC_1
diff_flush,FUNC_2
diff_setup_done,FUNC_3
diff_tree_oid,FUNC_4
diffcore_std,FUNC_5
getenv,FUNC_6
merge_msg,VAR_6
printf,FUNC_7
repo_diff_setup,FUNC_8
run_command_v_opt,FUNC_9
run_hook_le,FUNC_10
show_diffstat,VAR_7
squash,VAR_8
squash_message,FUNC_11
strbuf_addf,FUNC_12
strbuf_addstr,FUNC_13
strbuf_release,FUNC_14
the_repository,VAR_9
update_ref,FUNC_15
verbosity,VAR_10
finish,FUNC_16
head_commit,VAR_11
remoteheads,VAR_12
new_head,VAR_13
msg,VAR_14
reflog_message,VAR_15
head,VAR_16
argv_gc_auto,VAR_17
opts,VAR_18
