BRANCH_TRACK_EXPLICIT,VAR_0
BRANCH_TRACK_OVERRIDE,VAR_1
DEFAULT_ABBREV,VAR_2
FILTER_REFS_BRANCHES,VAR_3
FILTER_REFS_DETACHED_HEAD,VAR_4
FILTER_REFS_REMOTES,VAR_5
N_,FUNC_0
OPTION_CALLBACK,VAR_6
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_COLUMN,FUNC_3
OPT_CONTAINS,FUNC_4
OPT_END,FUNC_5
OPT_GROUP,FUNC_6
OPT_MERGED,FUNC_7
OPT_NO_CONTAINS,FUNC_8
OPT_NO_MERGED,FUNC_9
OPT_REF_SORT,FUNC_10
OPT_SET_INT,FUNC_11
OPT_SET_INT_F,FUNC_12
OPT_STRING,FUNC_13
OPT_WITH,FUNC_14
OPT_WITHOUT,FUNC_15
OPT__ABBREV,FUNC_16
OPT__COLOR,FUNC_17
OPT__FORCE,FUNC_18
OPT__QUIET,FUNC_19
OPT__VERBOSE,FUNC_20
PARSE_OPT_HIDDEN,VAR_7
PARSE_OPT_NOCOMPLETE,VAR_8
REF_FILTER_MERGED_NONE,VAR_9
REF_FORMAT_INIT,VAR_10
STRBUF_INIT,VAR_11
_,FUNC_21
branch_get,FUNC_22
branch_has_merge_config,FUNC_23
branch_use_color,VAR_12
builtin_branch_usage,VAR_13
colopts,VAR_14
copy_or_rename_branch,FUNC_24
create_branch,FUNC_25
delete_branches,FUNC_26
die,FUNC_27
edit_branch_description,FUNC_28
error,FUNC_29
explicitly_enable_column,FUNC_30
finalize_colopts,FUNC_31
git_branch_config,VAR_15
git_branch_track,VAR_16
git_config,FUNC_32
git_config_set_multivar,FUNC_33
head,VAR_17
head_oid,VAR_18
memset,FUNC_34
output,VAR_19
parse_opt_object_name,VAR_20
parse_options,FUNC_35
print_columns,FUNC_36
print_current_branch_name,FUNC_37
print_ref_list,FUNC_38
ref_default_sorting,FUNC_39
ref_exists,FUNC_40
resolve_refdup,FUNC_41
setup_auto_pager,FUNC_42
setup_ref_filter_porcelain_msg,FUNC_43
skip_prefix,FUNC_44
strbuf_addf,FUNC_45
strbuf_release,FUNC_46
strbuf_reset,FUNC_47
strcmp,FUNC_48
string_list_clear,FUNC_49
the_repository,VAR_21
usage_with_options,FUNC_50
cmd_branch,FUNC_51
argc,VAR_22
argv,VAR_23
prefix,VAR_24
delete,VAR_25
rename,VAR_26
copy,VAR_27
force,VAR_28
list,VAR_29
show_current,VAR_30
reflog,VAR_31
edit_description,VAR_32
quiet,VAR_33
unset_upstream,VAR_34
new_upstream,VAR_35
track,VAR_36
filter,VAR_37
icase,VAR_38
sorting,VAR_39
sorting_tail,VAR_40
format,VAR_41
options,VAR_42
branch_name,VAR_43
branch_ref,VAR_44
branch,VAR_45
branch,VAR_46
buf,VAR_47
