MSB,FUNC_0
OBJ_REF_DELTA,VAR_0
add_delta_to_list,FUNC_1
die,FUNC_2
dry_run,VAR_1
error,FUNC_3
exit,FUNC_4
fill,FUNC_5
free,FUNC_6
get_data,FUNC_7
has_errors,VAR_2
has_object_file,FUNC_8
hashcpy,FUNC_9
is_null_oid,FUNC_10
null_oid,VAR_3
obj_list,VAR_4
oid_to_hex,FUNC_11
oidclr,FUNC_12
oidcpy,FUNC_13
read_object_file,FUNC_14
recover,VAR_5
resolve_against_held,FUNC_15
resolve_delta,FUNC_16
the_hash_algo,VAR_6
use,FUNC_17
unpack_delta_entry,FUNC_18
type,VAR_7
delta_size,VAR_8
nr,VAR_9
delta_data,VAR_10
base,VAR_11
base_size,VAR_12
base_oid,VAR_13
base_found,VAR_14
pack,VAR_15
c,VAR_16
base_offset,VAR_17
lo,VAR_18
mid,VAR_19
hi,VAR_20
