find_merge_parent,FUNC_0
get_oid_hex,FUNC_1
init_src_data,FUNC_2
oidcpy,FUNC_3
origins,VAR_0
skip_prefix,FUNC_4
srcs,VAR_1
starts_with,FUNC_5
strcmp,FUNC_6
string_list_append,FUNC_7
strlen,FUNC_8
strstr,FUNC_9
the_hash_algo,VAR_2
unsorted_string_list_lookup,FUNC_10
xcalloc,FUNC_11
xmemdupz,FUNC_12
xstrfmt,FUNC_13
handle_line,FUNC_14
line,VAR_3
merge_parents,VAR_4
i,VAR_5
len,VAR_6
origin_data,VAR_7
src,VAR_8
origin,VAR_9
src_data,VAR_10
item,VAR_11
pulling_head,VAR_12
oid,VAR_13
hexsz,VAR_14
len,VAR_15
