BUG,FUNC_0
NOTES_INIT_WRITABLE,VAR_0
N_,FUNC_1
OPT_BOOL,FUNC_2
OPT_END,FUNC_3
OPT_STRING,FUNC_4
OPT__FORCE,FUNC_5
PARSE_OPT_NOCOMPLETE,VAR_1
_,FUNC_6
add_note,FUNC_7
combine_notes_overwrite,VAR_2
commit_notes,FUNC_8
die,FUNC_9
error,FUNC_10
fprintf,FUNC_11
free_notes,FUNC_12
get_note,FUNC_13
get_oid,FUNC_14
git_notes_copy_usage,VAR_3
init_notes_check,FUNC_15
notes_copy_from_stdin,FUNC_16
oid_to_hex,FUNC_17
parse_options,FUNC_18
stderr,VAR_4
the_repository,VAR_5
usage_with_options,FUNC_19
copy,FUNC_20
argc,VAR_6
argv,VAR_7
prefix,VAR_8
retval,VAR_9
force,VAR_10
from_stdin,VAR_11
from_note,VAR_12
note,VAR_13
object_ref,VAR_14
object,VAR_15
from_obj,VAR_16
t,VAR_17
rewrite_cmd,VAR_18
options,VAR_19
