BRANCH_TRACK_UNSPECIFIED,VAR_0
BUG,FUNC_0
CE_MATCHED,VAR_1
COMMIT_LOCK,VAR_2
LOCK_DIE_ON_ERROR,VAR_3
LOCK_INIT,VAR_4
_,FUNC_1
active_cache,VAR_5
active_nr,VAR_6
ce_stage,FUNC_2
check_stage,FUNC_3
check_stages,FUNC_4
checkout_worktree,FUNC_5
die,FUNC_6
error,FUNC_7
free,FUNC_8
lookup_commit_reference_gently,FUNC_9
mark_ce_for_checkout_no_overlay,FUNC_10
mark_ce_for_checkout_overlay,FUNC_11
post_checkout_hook,FUNC_12
read_cache_preload,FUNC_13
read_ref_full,FUNC_14
read_tree_some,FUNC_15
repo_hold_locked_index,FUNC_16
report_path_error,FUNC_17
rollback_lock_file,FUNC_18
run_add_interactive,FUNC_19
skip_same_name,FUNC_20
the_index,VAR_7
the_repository,VAR_8
trace2_cmd_mode,FUNC_21
unmerge_marked_index,FUNC_22
warning,FUNC_23
write_locked_index,FUNC_24
xcalloc,FUNC_25
checkout_paths,FUNC_26
opts,VAR_9
revision,VAR_10
pos,VAR_11
ps_matched,VAR_12
rev,VAR_13
head,VAR_14
errs,VAR_15
lock_file,VAR_16
checkout_index,VAR_17
patch_mode,VAR_18
ce,VAR_19
