N_,FUNC_0
OPT_BOOL,FUNC_1
OPT_END,FUNC_2
OPT_STRING,FUNC_3
OPT_STRING_LIST,FUNC_4
OPT__QUIET,FUNC_5
STRBUF_INIT,VAR_0
STRING_LIST_INIT_NODUP,VAR_1
_,FUNC_6
absolute_pathdup,FUNC_7
clone_submodule,FUNC_8
connect_work_tree_and_git_dir,FUNC_9
die,FUNC_10
file_exists,FUNC_11
free,FUNC_12
get_git_dir,FUNC_13
get_git_work_tree,FUNC_14
git_config_get_string,FUNC_15
git_config_set_in_file,FUNC_16
git_pathdup_submodule,FUNC_17
is_absolute_path,FUNC_18
parse_options,FUNC_19
prepare_possible_alternates,FUNC_20
safe_create_leading_directories_const,FUNC_21
strbuf_addf,FUNC_22
strbuf_detach,FUNC_23
strbuf_release,FUNC_24
strbuf_reset,FUNC_25
unlink_or_warn,FUNC_26
usage_with_options,FUNC_27
xstrdup,FUNC_28
module_clone,FUNC_29
argc,VAR_2
argv,VAR_3
prefix,VAR_4
name,VAR_5
url,VAR_6
depth,VAR_7
quiet,VAR_8
progress,VAR_9
p,VAR_10
path,VAR_11
sm_gitdir,VAR_12
sb,VAR_13
reference,VAR_14
dissociate,VAR_15
sm_alternate,VAR_16
error_strategy,VAR_17
module_clone_options,VAR_18
git_submodule_helper_usage,VAR_19
