AML_USB_PHY_CFG_A_PHYS_RST,VAR_0
AML_USB_PHY_CFG_A_PLL_RST,VAR_1
AML_USB_PHY_CFG_A_POR,VAR_2
AML_USB_PHY_CFG_A_RST,VAR_3
AML_USB_PHY_CFG_B_PHYS_RST,VAR_4
AML_USB_PHY_CFG_B_PLL_RST,VAR_5
AML_USB_PHY_CFG_B_POR,VAR_6
AML_USB_PHY_CFG_B_RST,VAR_7
AML_USB_PHY_CFG_CLK_DETECTED,VAR_8
AML_USB_PHY_CFG_CLK_DIV_MASK,VAR_9
AML_USB_PHY_CFG_CLK_DIV_SHIFT,VAR_10
AML_USB_PHY_CFG_CLK_EN,VAR_11
AML_USB_PHY_CFG_CLK_SEL_MASK,VAR_12
AML_USB_PHY_CFG_CLK_SEL_XTAL,VAR_13
AML_USB_PHY_CFG_REG,VAR_14
AML_USB_PHY_MISC_A_REG,VAR_15
AML_USB_PHY_MISC_B_REG,VAR_16
AML_USB_PHY_MISC_ID_OVERIDE_DEVICE,VAR_17
AML_USB_PHY_MISC_ID_OVERIDE_EN,VAR_18
AML_USB_PHY_MISC_ID_OVERIDE_HOST,VAR_19
CSR_BARRIER,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
ENXIO,VAR_20
GPIO_PIN_OUTPUT,VAR_21
GPIO_PIN_SET,FUNC_4
GPIO_PIN_SETFLAGS,FUNC_5
M_DEVBUF,VAR_22
M_WAITOK,VAR_23
OF_device_from_xref,FUNC_6
OF_getencprop_alloc_multi,FUNC_7
OF_prop_free,FUNC_8
PIN_OFF_FLAG,FUNC_9
PIN_ON_FLAG,FUNC_10
aml8726_usb_phy_mode,FUNC_11
aml8726_usb_phy_spec,VAR_24
bus_alloc_resources,FUNC_12
bus_release_resources,FUNC_13
device_get_softc,FUNC_14
device_printf,FUNC_15
free,FUNC_16
malloc,FUNC_17
ofw_bus_get_node,FUNC_18
aml8726_usb_phy_attach,FUNC_19
dev,VAR_25
sc,VAR_26
err,VAR_27
npwr_en,VAR_28
prop,VAR_29
node,VAR_30
len,VAR_31
div,VAR_32
i,VAR_33
mode_a,VAR_34
mode_b,VAR_35
value,VAR_36
