AML_CAV_LUT_ADDR_INDEX_SHIFT,VAR_0
AML_CAV_LUT_ADDR_REG,VAR_1
AML_CAV_LUT_ADDR_WR_EN,VAR_2
AML_CAV_LUT_DATAH_BLKMODE_LINEAR,VAR_3
AML_CAV_LUT_DATAH_HEIGHT_MASK,VAR_4
AML_CAV_LUT_DATAH_HEIGHT_SHIFT,VAR_5
AML_CAV_LUT_DATAH_REG,VAR_6
AML_CAV_LUT_DATAH_WIDTH_MASK,VAR_7
AML_CAV_LUT_DATAH_WIDTH_SHIFT,VAR_8
AML_CAV_LUT_DATAL_REG,VAR_9
AML_CAV_LUT_DATAL_WIDTH_MASK,VAR_10
AML_CAV_LUT_DATAL_WIDTH_SHIFT,VAR_11
AML_CAV_LUT_DATAL_WIDTH_WIDTH,VAR_12
AML_CAV_OSD1_INDEX,VAR_13
CAV_BARRIER,FUNC_0
CAV_WRITE_4,FUNC_1
aml8726_fb_cfg_canvas,FUNC_2
sc,VAR_14
value,VAR_15
width,VAR_16
