AML_SDXC_CMD_ARGUMENT_REG,VAR_0
AML_SDXC_CMD_TIMEOUT,VAR_1
AML_SDXC_CNTRL_PKG_LEN_MASK,VAR_2
AML_SDXC_CNTRL_PKG_LEN_SHIFT,VAR_3
AML_SDXC_CNTRL_REG,VAR_4
AML_SDXC_DMA_ADDR_REG,VAR_5
AML_SDXC_IRQ_ENABLE_DMA_DONE,VAR_6
AML_SDXC_IRQ_ENABLE_REG,VAR_7
AML_SDXC_IRQ_ENABLE_RESP_OK,VAR_8
AML_SDXC_IRQ_ENABLE_STANDARD,VAR_9
AML_SDXC_IRQ_ENABLE_TRANSFER_DONE_OK,VAR_10
AML_SDXC_LOCK_ASSERT,FUNC_0
AML_SDXC_MAX_TIMEOUT,VAR_11
AML_SDXC_READ_TIMEOUT,VAR_12
AML_SDXC_SEND_CMD_HAS_DATA,VAR_13
AML_SDXC_SEND_CMD_HAS_RESP,VAR_14
AML_SDXC_SEND_DATA_STOP,VAR_15
AML_SDXC_SEND_DATA_WRITE,VAR_16
AML_SDXC_SEND_REG,VAR_17
AML_SDXC_SEND_REP_PKG_CNT_SHIFT,VAR_18
AML_SDXC_SEND_RESP_136,VAR_19
AML_SDXC_SEND_RESP_NO_CRC7_CHECK,VAR_20
AML_SDXC_WRITE_TIMEOUT,VAR_21
BUS_DMASYNC_PREREAD,VAR_22
BUS_DMASYNC_PREWRITE,VAR_23
BUS_DMA_NOWAIT,VAR_24
CSR_BARRIER,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
MMC_DATA_MULTI,VAR_25
MMC_DATA_READ,VAR_26
MMC_DATA_WRITE,VAR_27
MMC_ERR_INVALID,VAR_28
MMC_ERR_NONE,VAR_29
MMC_ERR_NO_MEMORY,VAR_30
MMC_RSP_136,VAR_31
MMC_RSP_CRC,VAR_32
MMC_RSP_PRESENT,VAR_33
MMC_SECTOR_SIZE,VAR_34
MMC_STOP_TRANSMISSION,VAR_35
aml8726_sdxc_engage_dma,FUNC_4
aml8726_sdxc_mapmem,VAR_36
aml8726_sdxc_soft_reset,FUNC_5
aml8726_sdxc_timeout,VAR_37
bus_dmamap_load,FUNC_6
bus_dmamap_sync,FUNC_7
callout_reset,FUNC_8
msecs_to_ticks,FUNC_9
aml8726_sdxc_start_command,FUNC_10
sc,VAR_38
cmd,VAR_39
baddr,VAR_40
block_size,VAR_41
ctlr,VAR_42
ier,VAR_43
sndr,VAR_44
timeout,VAR_45
error,VAR_46
data,VAR_47
