AML_SDXC_IRQ_STATUS_CLEAR,VAR_0
AML_SDXC_IRQ_STATUS_REG,VAR_1
AML_SDXC_LOCK_ASSERT,FUNC_0
AML_SDXC_UNLOCK,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_2
BUS_DMASYNC_POSTWRITE,VAR_3
CSR_BARRIER,FUNC_2
CSR_WRITE_4,FUNC_3
MMC_DATA_READ,VAR_4
MMC_DATA_WRITE,VAR_5
MMC_ERR_NONE,VAR_6
aml8726_sdxc_start_command,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
callout_stop,FUNC_7
stub1,FUNC_8
aml8726_sdxc_finish_command,FUNC_9
sc,VAR_7
mmc_error,VAR_8
mmc_stop_error,VAR_9
cmd,VAR_10
stop_cmd,VAR_11
data,VAR_12
