AML_WDT_CTRL_CPU_WDRESET_SHIFT,VAR_0
AML_WDT_CTRL_EN,VAR_1
AML_WDT_CTRL_IRQ_EN,VAR_2
AML_WDT_CTRL_REG,VAR_3
AML_WDT_CTRL_TERMINAL_CNT_SHIFT,VAR_4
AML_WDT_LOCK_DESTROY,FUNC_0
AML_WDT_LOCK_INIT,FUNC_1
AML_WDT_RESET_CNT_SHIFT,VAR_5
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
ENXIO,VAR_6
EVENTHANDLER_REGISTER,FUNC_4
INTR_MPSAFE,VAR_7
INTR_TYPE_MISC,VAR_8
aml8726_soc_hw_rev,VAR_9
aml8726_soc_metal_rev,VAR_10
aml8726_wdt_intr,VAR_11
aml8726_wdt_sc,VAR_12
aml8726_wdt_soc_params,VAR_13
aml8726_wdt_spec,VAR_14
aml8726_wdt_watchdog,VAR_15
bus_alloc_resources,FUNC_5
bus_release_resources,FUNC_6
bus_setup_intr,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
watchdog_list,VAR_16
aml8726_wdt_attach,FUNC_10
dev,VAR_17
sc,VAR_18
