AML_FB_LOCK_DESTROY,FUNC_0
AML_FB_LOCK_INIT,FUNC_1
ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_MISC,VAR_2
OF_getencprop,FUNC_2
aml8726_fb_cfg_canvas,FUNC_3
aml8726_fb_cfg_output,FUNC_4
aml8726_fb_cfg_video,FUNC_5
aml8726_fb_intr,VAR_3
aml8726_fb_spec,VAR_4
bus_alloc_resources,FUNC_6
bus_release_resources,FUNC_7
bus_setup_intr,FUNC_8
bus_teardown_intr,FUNC_9
device_add_child,FUNC_10
device_get_nameunit,FUNC_11
device_get_softc,FUNC_12
device_get_unit,FUNC_13
device_printf,FUNC_14
device_probe_and_attach,FUNC_15
ofw_bus_get_node,FUNC_16
pmap_mapdev,FUNC_17
pmap_unmapdev,FUNC_18
aml8726_fb_attach,FUNC_19
dev,VAR_5
sc,VAR_6
error,VAR_7
child,VAR_8
prop,VAR_9
node,VAR_10
