AML_USB_PHY_ADP_BC_ACA_EN,VAR_0
AML_USB_PHY_ADP_BC_ACA_FLOATING,VAR_1
AML_USB_PHY_ADP_BC_REG,VAR_2
AML_USB_PHY_CFG_CLK_DIV_MASK,VAR_3
AML_USB_PHY_CFG_CLK_DIV_SHIFT,VAR_4
AML_USB_PHY_CFG_CLK_EN,VAR_5
AML_USB_PHY_CFG_CLK_SEL_32K_ALT,VAR_6
AML_USB_PHY_CFG_CLK_SEL_MASK,VAR_7
AML_USB_PHY_CFG_CLK_SEL_XTAL,VAR_8
AML_USB_PHY_CFG_REG,VAR_9
AML_USB_PHY_CTRL_CLK_DETECTED,VAR_10
AML_USB_PHY_CTRL_FSEL_12M,VAR_11
AML_USB_PHY_CTRL_FSEL_24M,VAR_12
AML_USB_PHY_CTRL_FSEL_MASK,VAR_13
AML_USB_PHY_CTRL_POR,VAR_14
AML_USB_PHY_CTRL_REG,VAR_15
CSR_BARRIER,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
ENXIO,VAR_16
FALSE,VAR_17
GPIO_PIN_OUTPUT,VAR_18
GPIO_PIN_SET,FUNC_4
GPIO_PIN_SETFLAGS,FUNC_5
M_DEVBUF,VAR_19
M_WAITOK,VAR_20
OF_device_from_xref,FUNC_6
OF_getencprop_alloc_multi,FUNC_7
OF_getprop_alloc,FUNC_8
OF_prop_free,FUNC_9
PIN_OFF_FLAG,FUNC_10
PIN_ON_FLAG,FUNC_11
TRUE,VAR_21
aml8726_soc_hw_rev,VAR_22
aml8726_usb_phy_spec,VAR_23
bus_alloc_resources,FUNC_12
bus_release_resources,FUNC_13
device_get_softc,FUNC_14
device_printf,FUNC_15
free,FUNC_16
malloc,FUNC_17
ofw_bus_get_node,FUNC_18
strncmp,FUNC_19
aml8726_usb_phy_attach,FUNC_20
dev,VAR_24
sc,VAR_25
force_aca,VAR_26
err,VAR_27
npwr_en,VAR_28
prop,VAR_29
node,VAR_30
len,VAR_31
div,VAR_32
i,VAR_33
value,VAR_34
