AML_MMC_ALIGN_DMA,VAR_0
AML_MMC_LOCK_DESTROY,FUNC_0
AML_MMC_LOCK_INIT,FUNC_1
AML_MMC_MAX_DMA,VAR_1
AML_MMC_MULT_CONFIG_PORT_A,VAR_2
AML_MMC_MULT_CONFIG_PORT_B,VAR_3
AML_MMC_MULT_CONFIG_PORT_C,VAR_4
BUS_SPACE_MAXADDR,VAR_5
BUS_SPACE_MAXADDR_32BIT,VAR_6
CALLOUT_RETURNUNLOCKED,VAR_7
ENXIO,VAR_8
GPIO_PIN_OUTPUT,VAR_9
GPIO_PIN_SET,FUNC_2
GPIO_PIN_SETFLAGS,FUNC_3
INTR_MPSAFE,VAR_10
INTR_TYPE_MISC,VAR_11
MMC_CAP_4_BIT_DATA,VAR_12
MMC_CAP_HSPEED,VAR_13
MMC_OCR_320_330,VAR_14
MMC_OCR_330_340,VAR_15
MMC_OCR_LOW_VOLTAGE,VAR_16
OF_device_from_xref,FUNC_4
OF_getencprop,FUNC_5
OF_getprop_alloc,FUNC_6
OF_node_from_xref,FUNC_7
OF_prop_free,FUNC_8
aml8726_mmc_clk,FUNC_9
aml8726_mmc_div,FUNC_10
aml8726_mmc_freq,FUNC_11
aml8726_mmc_intr,VAR_17
aml8726_mmc_power_off,FUNC_12
aml8726_mmc_spec,VAR_18
bus_alloc_resources,FUNC_13
bus_dma_tag_create,FUNC_14
bus_dma_tag_destroy,FUNC_15
bus_dmamap_create,FUNC_16
bus_dmamap_destroy,FUNC_17
bus_get_dma_tag,FUNC_18
bus_release_resources,FUNC_19
bus_setup_intr,FUNC_20
bus_teardown_intr,FUNC_21
callout_init_mtx,FUNC_22
device_add_child,FUNC_23
device_get_softc,FUNC_24
device_printf,FUNC_25
device_probe_and_attach,FUNC_26
ofw_bus_get_node,FUNC_27
strncmp,FUNC_28
aml8726_mmc_attach,FUNC_29
dev,VAR_19
sc,VAR_20
function_name,VAR_21
voltages,VAR_22
voltage,VAR_23
error,VAR_24
nvoltages,VAR_25
prop,VAR_26
node,VAR_27
len,VAR_28
child,VAR_29
