AML_CAV_OSD1_INDEX,VAR_0
AML_VIU_OSD1_BLK0_CFG_W0_REG,VAR_1
AML_VIU_OSD1_BLK0_CFG_W1_REG,VAR_2
AML_VIU_OSD1_BLK0_CFG_W2_REG,VAR_3
AML_VIU_OSD1_BLK0_CFG_W3_REG,VAR_4
AML_VIU_OSD1_BLK0_CFG_W4_REG,VAR_5
AML_VIU_OSD1_CTRL_REG,VAR_6
AML_VIU_OSD1_FIFO_CTRL_REG,VAR_7
AML_VIU_OSD2_CTRL_REG,VAR_8
AML_VIU_OSD2_FIFO_CTRL_REG,VAR_9
AML_VIU_OSD_BLK_CFG_W0_BLKMODE_24,VAR_10
AML_VIU_OSD_BLK_CFG_W0_CMATRIX_RGB,VAR_11
AML_VIU_OSD_BLK_CFG_W0_INDEX_SHIFT,VAR_12
AML_VIU_OSD_BLK_CFG_W0_LITTLE_ENDIAN,VAR_13
AML_VIU_OSD_BLK_CFG_W0_RGB_EN,VAR_14
AML_VIU_OSD_BLK_CFG_W1_X_END_MASK,VAR_15
AML_VIU_OSD_BLK_CFG_W1_X_END_SHIFT,VAR_16
AML_VIU_OSD_BLK_CFG_W1_X_START_MASK,VAR_17
AML_VIU_OSD_BLK_CFG_W1_X_START_SHIFT,VAR_18
AML_VIU_OSD_BLK_CFG_W2_Y_END_MASK,VAR_19
AML_VIU_OSD_BLK_CFG_W2_Y_END_SHIFT,VAR_20
AML_VIU_OSD_BLK_CFG_W2_Y_START_MASK,VAR_21
AML_VIU_OSD_BLK_CFG_W2_Y_START_SHIFT,VAR_22
AML_VIU_OSD_BLK_CFG_W3_H_END_MASK,VAR_23
AML_VIU_OSD_BLK_CFG_W3_H_END_SHIFT,VAR_24
AML_VIU_OSD_BLK_CFG_W3_H_START_MASK,VAR_25
AML_VIU_OSD_BLK_CFG_W3_H_START_SHIFT,VAR_26
AML_VIU_OSD_BLK_CFG_W4_V_END_MASK,VAR_27
AML_VIU_OSD_BLK_CFG_W4_V_END_SHIFT,VAR_28
AML_VIU_OSD_BLK_CFG_W4_V_START_MASK,VAR_29
AML_VIU_OSD_BLK_CFG_W4_V_START_SHIFT,VAR_30
AML_VIU_OSD_CTRL_GLOBAL_ALPHA_SHIFT,VAR_31
AML_VIU_OSD_CTRL_OSD_BLK_EN_MASK,VAR_32
AML_VIU_OSD_CTRL_OSD_BLK_EN_SHIFT,VAR_33
AML_VIU_OSD_CTRL_OSD_EN,VAR_34
AML_VIU_OSD_FIFO_CTRL_BURST_LEN_64,VAR_35
AML_VIU_OSD_FIFO_CTRL_DEPTH_SHIFT,VAR_36
AML_VIU_OSD_FIFO_CTRL_HOLD_LINES_SHIFT,VAR_37
AML_VPP_MISC_OSD1_POSTBLEND,VAR_38
AML_VPP_MISC_OSD2_POSTBLEND,VAR_39
AML_VPP_MISC_POSTBLEND_EN,VAR_40
AML_VPP_MISC_PREBLEND_EN,VAR_41
AML_VPP_MISC_REG,VAR_42
AML_VPP_MISC_VD1_POSTBLEND,VAR_43
AML_VPP_MISC_VD2_POSTBLEND,VAR_44
VIU_READ_4,FUNC_0
VIU_WRITE_4,FUNC_1
VPP_READ_4,FUNC_2
VPP_WRITE_4,FUNC_3
aml8726_fb_cfg_video,FUNC_4
sc,VAR_45
value,VAR_46
