AML_PINCTRL_LOCK,FUNC_0
AML_PINCTRL_UNLOCK,FUNC_1
AOMUX_READ_4,FUNC_2
AOMUX_WRITE_4,FUNC_3
AOPEN_READ_4,FUNC_4
AOPEN_WRITE_4,FUNC_5
AOPUD_READ_4,FUNC_6
AOPUD_WRITE_4,FUNC_7
ENXIO,VAR_0
MUX_READ_4,FUNC_8
MUX_WRITE_4,FUNC_9
OF_getprop_alloc,FUNC_10
OF_node_from_xref,FUNC_11
OF_prop_free,FUNC_12
PEN_READ_4,FUNC_13
PEN_WRITE_4,FUNC_14
PUD_READ_4,FUNC_15
PUD_WRITE_4,FUNC_16
aml8726_unknown_pm,VAR_1
device_get_softc,FUNC_17
device_printf,FUNC_18
strcmp,FUNC_19
strncmp,FUNC_20
aml8726_pinctrl_configure_pins,FUNC_21
dev,VAR_2
cfgxref,VAR_3
sc,VAR_4
cf,VAR_5
f,VAR_6
pp,VAR_7
cp,VAR_8
p,VAR_9
pm,VAR_10
function_name,VAR_11
pins,VAR_12
pin_name,VAR_13
pull,VAR_14
node,VAR_15
len,VAR_16
value,VAR_17
