AML_SDXC_ALIGN_DMA,VAR_0
AML_SDXC_ENH_CNTRL_DMA_NO_WR_RESP_CHECK_M8,VAR_1
AML_SDXC_ENH_CNTRL_REG,VAR_2
AML_SDXC_ENH_CNTRL_RX_FULL_THOLD_SHIFT,VAR_3
AML_SDXC_ENH_CNTRL_RX_TIMEOUT_SHIFT_M8,VAR_4
AML_SDXC_ENH_CNTRL_SDIO_IRQ_PERIOD_SHIFT,VAR_5
AML_SDXC_ENH_CNTRL_WR_RESP_MODE_SKIP_M8M2,VAR_6
AML_SDXC_LOCK_DESTROY,FUNC_0
AML_SDXC_LOCK_INIT,FUNC_1
AML_SDXC_MAX_DMA,VAR_7
AML_SDXC_MISC_REG,VAR_8
AML_SDXC_MISC_TXSTART_THOLD_SHIFT,VAR_9
AML_SDXC_MISC_WCRC_ERR_PAT_SHIFT,VAR_10
AML_SDXC_MISC_WCRC_OK_PAT_SHIFT,VAR_11
AML_SDXC_PDMA_DMA_URGENT,VAR_12
AML_SDXC_PDMA_RD_BURST_SHIFT,VAR_13
AML_SDXC_PDMA_REG,VAR_14
AML_SDXC_PDMA_RX_THOLD_SHIFT,VAR_15
AML_SDXC_PDMA_TX_THOLD_SHIFT,VAR_16
AML_SDXC_PDMA_WR_BURST_SHIFT,VAR_17
BUS_SPACE_MAXADDR,VAR_18
BUS_SPACE_MAXADDR_32BIT,VAR_19
CALLOUT_RETURNUNLOCKED,VAR_20
CSR_WRITE_4,FUNC_2
ENXIO,VAR_21
GPIO_PIN_OUTPUT,VAR_22
GPIO_PIN_SET,FUNC_3
GPIO_PIN_SETFLAGS,FUNC_4
INTR_MPSAFE,VAR_23
INTR_TYPE_MISC,VAR_24
MMC_CAP_4_BIT_DATA,VAR_25
MMC_CAP_8_BIT_DATA,VAR_26
MMC_CAP_HSPEED,VAR_27
MMC_OCR_320_330,VAR_28
MMC_OCR_330_340,VAR_29
MMC_OCR_LOW_VOLTAGE,VAR_30
OF_device_from_xref,FUNC_5
OF_getencprop,FUNC_6
OF_getprop_alloc,FUNC_7
OF_prop_free,FUNC_8
aml8726_sdxc_intr,VAR_31
aml8726_sdxc_power_off,FUNC_9
aml8726_sdxc_soft_reset,FUNC_10
aml8726_sdxc_spec,VAR_32
aml8726_soc_hw_rev,VAR_33
aml8726_soc_metal_rev,VAR_34
bus_alloc_resources,FUNC_11
bus_dma_tag_create,FUNC_12
bus_dma_tag_destroy,FUNC_13
bus_dmamap_create,FUNC_14
bus_dmamap_destroy,FUNC_15
bus_get_dma_tag,FUNC_16
bus_release_resources,FUNC_17
bus_setup_intr,FUNC_18
bus_teardown_intr,FUNC_19
callout_init_mtx,FUNC_20
device_add_child,FUNC_21
device_get_softc,FUNC_22
device_printf,FUNC_23
device_probe_and_attach,FUNC_24
ofw_bus_get_node,FUNC_25
strncmp,FUNC_26
aml8726_sdxc_attach,FUNC_27
dev,VAR_35
sc,VAR_36
voltages,VAR_37
voltage,VAR_38
error,VAR_39
nvoltages,VAR_40
prop,VAR_41
node,VAR_42
len,VAR_43
child,VAR_44
ectlr,VAR_45
miscr,VAR_46
pdmar,VAR_47
