AML_SDXC_BUSY_POLL_INTVL,VAR_0
AML_SDXC_CMD_ARGUMENT_REG,VAR_1
AML_SDXC_IRQ_ENABLE_A_PKG_CRC_ERR,VAR_2
AML_SDXC_IRQ_ENABLE_A_PKG_TIMEOUT_ERR,VAR_3
AML_SDXC_IRQ_ENABLE_RESP_CRC_ERR,VAR_4
AML_SDXC_IRQ_ENABLE_RESP_TIMEOUT_ERR,VAR_5
AML_SDXC_IRQ_STATUS_CLEAR,VAR_6
AML_SDXC_IRQ_STATUS_DMA_DONE,VAR_7
AML_SDXC_IRQ_STATUS_REG,VAR_8
AML_SDXC_IRQ_STATUS_RESP_OK,VAR_9
AML_SDXC_IRQ_STATUS_RX_FIFO_FULL,VAR_10
AML_SDXC_IRQ_STATUS_TRANSFER_DONE_OK,VAR_11
AML_SDXC_IRQ_STATUS_TX_FIFO_EMPTY,VAR_12
AML_SDXC_LOCK,FUNC_0
AML_SDXC_PDMA_DMA_EN,VAR_13
AML_SDXC_PDMA_REG,VAR_14
AML_SDXC_PDMA_RESP_INDEX_MASK,VAR_15
AML_SDXC_PDMA_RESP_INDEX_SHIFT,VAR_16
AML_SDXC_SEND_CMD_HAS_RESP,VAR_17
AML_SDXC_SEND_INDEX_MASK,VAR_18
AML_SDXC_SEND_REG,VAR_19
AML_SDXC_SEND_RESP_136,VAR_20
AML_SDXC_STATUS_BUSY,VAR_21
AML_SDXC_STATUS_DAT0,VAR_22
AML_SDXC_STATUS_REG,VAR_23
AML_SDXC_UNLOCK,FUNC_1
CSR_BARRIER,FUNC_2
CSR_READ_4,FUNC_3
CSR_WRITE_4,FUNC_4
MMC_ERR_BADCRC,VAR_24
MMC_ERR_FAILED,VAR_25
MMC_ERR_FIFO,VAR_26
MMC_ERR_NONE,VAR_27
MMC_ERR_TIMEOUT,VAR_28
MMC_RSP_BUSY,VAR_29
MMC_STOP_TRANSMISSION,VAR_30
aml8726_sdxc_busy_check,VAR_31
aml8726_sdxc_disengage_dma,FUNC_5
aml8726_sdxc_finish_command,FUNC_6
aml8726_sdxc_soft_reset,FUNC_7
callout_reset,FUNC_8
cpu_spinwait,FUNC_9
msecs_to_ticks,FUNC_10
aml8726_sdxc_intr,FUNC_11
arg,VAR_32
sc,VAR_33
isr,VAR_34
pdmar,VAR_35
sndr,VAR_36
sr,VAR_37
i,VAR_38
mmc_error,VAR_39
start,VAR_40
stop,VAR_41
