AML_SCU_CONFIG_NCPU_MASK,VAR_0
AML_SCU_CONFIG_REG,VAR_1
AML_SOC_AOBUS_BASE_ADDR,VAR_2
AML_SOC_CBUS_BASE_ADDR,VAR_3
SCU_READ_4,FUNC_0
alloc_resource_for_node,FUNC_1
aml8726_smp,VAR_4
bus_space_map,FUNC_2
cpucfg_compatible,VAR_5
fdt_is_compatible_strict,FUNC_3
fdtbus_bs_tag,VAR_6
find_node_for_device,FUNC_4
mp_maxid,VAR_7
mp_ncpus,VAR_8
panic,FUNC_5
scu_compatible,VAR_9
scu_errata_764369,VAR_10
platform_mp_setmaxid,FUNC_6
err,VAR_11
i,VAR_12
ncpu,VAR_13
cpucfg_node,VAR_14
scu_node,VAR_15
value,VAR_16
