AML_SDXC_CLK2_REG,VAR_0
AML_SDXC_CLK2_RX_PHASE_SHIFT,VAR_1
AML_SDXC_CLK2_SD_PHASE_SHIFT,VAR_2
AML_SDXC_CLK_CNTRL_CLK_DIV_MASK,VAR_3
AML_SDXC_CLK_CNTRL_CLK_DIV_SHIFT,VAR_4
AML_SDXC_CLK_CNTRL_CLK_MODULE_EN,VAR_5
AML_SDXC_CLK_CNTRL_CLK_SEL_MASK,VAR_6
AML_SDXC_CLK_CNTRL_CLK_SEL_SHIFT,VAR_7
AML_SDXC_CLK_CNTRL_MEM_PWR_MASK,VAR_8
AML_SDXC_CLK_CNTRL_MEM_PWR_ON,VAR_9
AML_SDXC_CLK_CNTRL_REG,VAR_10
AML_SDXC_CLK_CNTRL_RX_CLK_EN,VAR_11
AML_SDXC_CLK_CNTRL_SD_CLK_EN,VAR_12
AML_SDXC_CLK_CNTRL_TX_CLK_EN,VAR_13
AML_SDXC_CNTRL_BUS_WIDTH_1,VAR_14
AML_SDXC_CNTRL_BUS_WIDTH_4,VAR_15
AML_SDXC_CNTRL_BUS_WIDTH_8,VAR_16
AML_SDXC_CNTRL_REG,VAR_17
AML_SDXC_CNTRL_RX_ENDIAN_SHIFT,VAR_18
AML_SDXC_CNTRL_RX_PERIOD_SHIFT,VAR_19
AML_SDXC_CNTRL_RX_TIMEOUT_SHIFT,VAR_20
AML_SDXC_CNTRL_TX_ENDIAN_SHIFT,VAR_21
CSR_BARRIER,FUNC_0
CSR_READ_4,FUNC_1
CSR_WRITE_4,FUNC_2
DELAY,FUNC_3
EINVAL,VAR_22
ENXIO,VAR_23
GPIO_PIN_OUTPUT,VAR_24
GPIO_PIN_SET,FUNC_4
GPIO_PIN_SETFLAGS,FUNC_5
PIN_OFF_FLAG,FUNC_6
PIN_ON_FLAG,FUNC_7
aml8726_sdxc_clk_phases,VAR_25
aml8726_sdxc_power_off,FUNC_8
aml8726_sdxc_power_on,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
aml8726_sdxc_update_ios,FUNC_12
bus,VAR_26
child,VAR_27
sc,VAR_28
ios,VAR_29
divisor,VAR_30
error,VAR_31
i,VAR_32
cctlr,VAR_33
clk2r,VAR_34
ctlr,VAR_35
freq,VAR_36
