AML_MMC_CMD_ARGUMENT_REG,VAR_0
AML_MMC_CMD_CHECK_DAT0_BUSY,VAR_1
AML_MMC_CMD_CMD_HAS_DATA,VAR_2
AML_MMC_CMD_REP_PKG_CNT_SHIFT,VAR_3
AML_MMC_CMD_RESP_BITS_SHIFT,VAR_4
AML_MMC_CMD_RESP_CRC7_FROM_8,VAR_5
AML_MMC_CMD_RESP_HAS_DATA,VAR_6
AML_MMC_CMD_RESP_NO_CRC7,VAR_7
AML_MMC_CMD_SEND_REG,VAR_8
AML_MMC_CMD_START_BIT,VAR_9
AML_MMC_CMD_TIMEOUT,VAR_10
AML_MMC_CMD_TRANS_BIT_HOST,VAR_11
AML_MMC_DMA_ADDR_REG,VAR_12
AML_MMC_EXTENSION_PKT_SIZE_SHIFT,VAR_13
AML_MMC_EXTENSION_REG,VAR_14
AML_MMC_MAX_TIMEOUT,VAR_15
AML_MMC_MULT_CONFIG_REG,VAR_16
AML_MMC_MULT_CONFIG_STREAM_EN,VAR_17
AML_MMC_READ_TIMEOUT,VAR_18
AML_MMC_WRITE_TIMEOUT,VAR_19
BUS_DMASYNC_PREREAD,VAR_20
BUS_DMASYNC_PREWRITE,VAR_21
BUS_DMA_NOWAIT,VAR_22
CSR_BARRIER,FUNC_0
CSR_WRITE_4,FUNC_1
MMC_DATA_MULTI,VAR_23
MMC_DATA_READ,VAR_24
MMC_DATA_STREAM,VAR_25
MMC_DATA_WRITE,VAR_26
MMC_ERR_INVALID,VAR_27
MMC_ERR_NONE,VAR_28
MMC_ERR_NO_MEMORY,VAR_29
MMC_RSP_136,VAR_30
MMC_RSP_BUSY,VAR_31
MMC_RSP_CRC,VAR_32
MMC_RSP_PRESENT,VAR_33
MMC_SECTOR_SIZE,VAR_34
MSECS_TO_TICKS,FUNC_2
aml8726_mmc_mapmem,VAR_35
aml8726_mmc_soft_reset,FUNC_3
aml8726_mmc_timeout,VAR_36
bus_dmamap_load,FUNC_4
bus_dmamap_sync,FUNC_5
bus_width_4,VAR_37
callout_reset,FUNC_6
aml8726_mmc_start_command,FUNC_7
sc,VAR_38
cmd,VAR_39
ios,VAR_40
baddr,VAR_41
block_size,VAR_42
bus_width,VAR_43
cmdr,VAR_44
extr,VAR_45
mcfgr,VAR_46
nbits_per_pkg,VAR_47
timeout,VAR_48
error,VAR_49
data,VAR_50
