AML_MMC_CMD_ARGUMENT_REG,VAR_0
AML_MMC_CMD_CMD_HAS_DATA,VAR_1
AML_MMC_CMD_RESP_BITS_MASK,VAR_2
AML_MMC_CMD_RESP_CRC7_FROM_8,VAR_3
AML_MMC_CMD_RESP_HAS_DATA,VAR_4
AML_MMC_CMD_RESP_NO_CRC7,VAR_5
AML_MMC_CMD_SEND_REG,VAR_6
AML_MMC_IRQ_STATUS_CLEAR_IRQ,VAR_7
AML_MMC_IRQ_STATUS_CMD_BUSY,VAR_8
AML_MMC_IRQ_STATUS_CMD_DONE_IRQ,VAR_9
AML_MMC_IRQ_STATUS_RD_CRC16_OK,VAR_10
AML_MMC_IRQ_STATUS_REG,VAR_11
AML_MMC_IRQ_STATUS_RESP_CRC7_OK,VAR_12
AML_MMC_IRQ_STATUS_WR_CRC16_OK,VAR_13
AML_MMC_LOCK,FUNC_0
AML_MMC_MULT_CONFIG_REG,VAR_14
AML_MMC_MULT_CONFIG_RESP_READOUT_EN,VAR_15
AML_MMC_UNLOCK,FUNC_1
CSR_BARRIER,FUNC_2
CSR_READ_4,FUNC_3
CSR_WRITE_4,FUNC_4
MMC_ERR_BADCRC,VAR_16
MMC_ERR_FAILED,VAR_17
MMC_ERR_NONE,VAR_18
aml8726_mmc_finish_command,FUNC_5
aml8726_mmc_soft_reset,FUNC_6
cpu_spinwait,FUNC_7
aml8726_mmc_intr,FUNC_8
arg,VAR_19
sc,VAR_20
cmdr,VAR_21
isr,VAR_22
mcfgr,VAR_23
previous_byte,VAR_24
resp,VAR_25
mmc_error,VAR_26
i,VAR_27
