AML_MMC_CONFIG_BUS_WIDTH_1,VAR_0
AML_MMC_CONFIG_BUS_WIDTH_4,VAR_1
AML_MMC_CONFIG_CMD_ARG_BITS_SHIFT,VAR_2
AML_MMC_CONFIG_CMD_CLK_DIV_SHIFT,VAR_3
AML_MMC_CONFIG_DMA_ENDIAN_SBW,VAR_4
AML_MMC_CONFIG_REG,VAR_5
AML_MMC_CONFIG_WR_CRC_STAT_SHIFT,VAR_6
AML_MMC_CONFIG_WR_DELAY_SHIFT,VAR_7
CSR_WRITE_4,FUNC_0
EINVAL,VAR_8
GPIO_PIN_SET,FUNC_1
aml8726_mmc_div,FUNC_2
aml8726_mmc_power_off,FUNC_3
aml8726_mmc_power_on,FUNC_4
device_get_softc,FUNC_5
aml8726_mmc_update_ios,FUNC_6
bus,VAR_9
child,VAR_10
sc,VAR_11
ios,VAR_12
error,VAR_13
i,VAR_14
cfgr,VAR_15
