AML_M8B_CPU_PWR_CNTL0_MODE_CPU1_MASK,VAR_0
AML_M8B_CPU_PWR_CNTL1_PWR_CPU1,VAR_1
AML_M8B_CPU_PWR_MEM_PD0_CPU1,VAR_2
AML_M8B_CPU_PWR_MEM_PD0_REG,VAR_3
AML_M8_CPU_CLK_CNTL_RESET_CPU1,VAR_4
AML_M8_CPU_PWR_CNTL0_ISO_CPU1,VAR_5
AML_M8_CPU_PWR_CNTL0_REG,VAR_6
AML_M8_CPU_PWR_CNTL1_MODE_CPU1_MASK,VAR_7
AML_M8_CPU_PWR_CNTL1_REG,VAR_8
AML_SCU_CPU_PWR_STATUS_CPU1_MASK,VAR_9
AML_SCU_CPU_PWR_STATUS_REG,VAR_10
AML_SOC_CPU_CLK_CNTL_REG,VAR_11
AOBUS_BARRIER,FUNC_0
AOBUS_READ_4,FUNC_1
AOBUS_WRITE_4,FUNC_2
CBUS_BARRIER,FUNC_3
CBUS_READ_4,FUNC_4
CBUS_WRITE_4,FUNC_5
DELAY,FUNC_6
SCU_BARRIER,FUNC_7
SCU_READ_4,FUNC_8
SCU_WRITE_4,FUNC_9
aml8726_soc_hw_rev,VAR_12
power_on_cpu,FUNC_10
cpu,VAR_13
scpsr,VAR_14
value,VAR_15
