BUG_ON,FUNC_0
GFP_ATOMIC,VAR_0
IPS_DST_NAT,VAR_1
IPS_DST_NAT_DONE_BIT,VAR_2
IPS_SRC_NAT,VAR_3
IPS_SRC_NAT_DONE_BIT,VAR_4
IP_CT_DIR_ORIGINAL,VAR_5
IP_CT_DIR_REPLY,VAR_6
IP_NAT_MANIP_DST,VAR_7
IP_NAT_MANIP_SRC,VAR_8
NF_ACCEPT,VAR_9
NF_CT_ASSERT,FUNC_1
NF_CT_EXT_NAT,VAR_10
get_unique_tuple,FUNC_2
hash_by_src,FUNC_3
hlist_add_head_rcu,FUNC_4
nf_conntrack_alter_reply,FUNC_5
nf_ct_ext_add,FUNC_6
nf_ct_invert_tuplepr,FUNC_7
nf_ct_net,FUNC_8
nf_ct_tuple_equal,FUNC_9
nf_nat_initialized,FUNC_10
nf_nat_lock,VAR_11
nfct_nat,FUNC_11
pr_debug,FUNC_12
set_bit,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
nf_nat_setup_info,FUNC_16
ct,VAR_12
range,VAR_13
maniptype,VAR_14
net,VAR_15
curr_tuple,VAR_16
new_tuple,VAR_17
nat,VAR_18
reply,VAR_19
srchash,VAR_20
