CTINFO2DIR,FUNC_0
NF_ACCEPT,VAR_0
NF_DROP,VAR_1
SIP_HDR_CONTACT,VAR_2
SIP_HDR_FROM,VAR_3
SIP_HDR_TO,VAR_4
SIP_HDR_VIA,VAR_5
ct_sip_parse_address_param,FUNC_1
ct_sip_parse_header_uri,FUNC_2
ct_sip_parse_numerical_param,FUNC_3
ct_sip_parse_request,FUNC_4
htons,FUNC_5
mangle_packet,FUNC_6
map_addr,FUNC_7
map_sip_addr,FUNC_8
nf_ct_get,FUNC_9
ntohs,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
strnicmp,FUNC_13
ip_nat_sip,FUNC_14
skb,VAR_6
dptr,VAR_7
datalen,VAR_8
ctinfo,VAR_9
ct,VAR_10
dir,VAR_11
dataoff,VAR_12
matchoff,VAR_13
matchlen,VAR_14
addr,VAR_15
port,VAR_16
request,VAR_17
in_header,VAR_18
matchend,VAR_19
poff,VAR_20
plen,VAR_21
buflen,VAR_22
n,VAR_23
buffer,VAR_24
p,VAR_25
