AF_INET,VAR_0
CHECKSUM_PARTIAL,VAR_1
CTINFO2DIR,FUNC_0
HOOK2MANIP,FUNC_1
ICMP_REDIRECT,VAR_2
IPS_DST_NAT,VAR_3
IPS_NAT_DONE_MASK,VAR_4
IPS_NAT_MASK,VAR_5
IPS_SRC_NAT,VAR_6
IP_CT_DIR_ORIGINAL,VAR_7
IP_CT_DIR_REPLY,VAR_8
IP_CT_IS_REPLY,VAR_9
IP_CT_RELATED,VAR_10
IP_NAT_MANIP_SRC,VAR_11
NF_CT_ASSERT,FUNC_2
PF_INET,VAR_12
__nf_ct_l4proto_find,FUNC_3
csum_fold,FUNC_4
ip_hdrlen,FUNC_5
l3proto,VAR_13
manip_pkt,FUNC_6
nf_ct_get_tuple,FUNC_7
nf_ct_invert_tuplepr,FUNC_8
nf_ip_checksum,FUNC_9
pr_debug,FUNC_10
skb_checksum,FUNC_11
skb_make_writable,FUNC_12
nf_nat_icmp_reply_translation,FUNC_13
ct,VAR_14
ctinfo,VAR_15
hooknum,VAR_16
skb,VAR_17
inside,VAR_18
l4proto,VAR_19
inner,VAR_20
target,VAR_21
hdrlen,VAR_22
dir,VAR_23
statusbit,VAR_24
manip,VAR_25
