CHECKSUM_NONE,VAR_0
GFP_ATOMIC,VAR_1
IPPROTO_TCP,VAR_2
IP_DF,VAR_3
IP_OFFSET,VAR_4
LL_MAX_HEADER,VAR_5
RTAX_HOPLIMIT,VAR_6
RTCF_BROADCAST,VAR_7
RTCF_MULTICAST,VAR_8
RTN_UNSPEC,VAR_9
alloc_skb,FUNC_0
csum_partial,FUNC_1
dst_clone,FUNC_2
dst_metric,FUNC_3
dst_mtu,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
ip_hdrlen,FUNC_8
ip_local_out,FUNC_9
ip_route_me_harder,FUNC_10
kfree_skb,FUNC_11
memset,FUNC_12
nf_ct_attach,FUNC_13
nf_ip_checksum,FUNC_14
ntohl,FUNC_15
skb_dst,FUNC_16
skb_dst_set,FUNC_17
skb_header_pointer,FUNC_18
skb_put,FUNC_19
skb_reserve,FUNC_20
skb_reset_network_header,FUNC_21
skb_rtable,FUNC_22
tcp_v4_check,FUNC_23
send_reset,FUNC_24
oldskb,VAR_10
hook,VAR_11
nskb,VAR_12
oiph,VAR_13
niph,VAR_14
oth,VAR_15
_otcph,VAR_16
tcph,VAR_17
