IP_CT_DIR_REPLY,VAR_0
IP_CT_IS_REPLY,VAR_1
IP_CT_RELATED,VAR_2
NF_ACCEPT,VAR_3
NF_CT_ASSERT,FUNC_0
NF_CT_DIRECTION,FUNC_1
PF_INET,VAR_4
__nf_ct_l4proto_find,FUNC_2
ip_hdrlen,FUNC_3
nf_conntrack_find_get,FUNC_4
nf_conntrack_l3proto_ipv4,VAR_5
nf_ct_get_tuplepr,FUNC_5
nf_ct_invert_tuple,FUNC_6
nf_ct_tuplehash_to_ctrack,FUNC_7
pr_debug,FUNC_8
skb_network_offset,FUNC_9
icmp_error_message,FUNC_10
net,VAR_6
skb,VAR_7
ctinfo,VAR_8
hooknum,VAR_9
innertuple,VAR_10
origtuple,VAR_11
innerproto,VAR_12
h,VAR_13
