BUG,FUNC_0
HZ,VAR_0
NLMSG_DATA,FUNC_1
NLMSG_DONE,VAR_1
NLMSG_PUT,FUNC_2
NLMSG_SPACE,FUNC_3
NLM_F_MULTI,VAR_2
PRINTR,FUNC_4
ULOG_MAC_LEN,VAR_3
ULOG_NL_EVENT,VAR_4
__net_timestamp,FUNC_5
add_timer,FUNC_6
ffs,FUNC_7
flushtimeout,VAR_5
jiffies,VAR_6
ktime_to_timeval,FUNC_8
memcpy,FUNC_9
pr_debug,FUNC_10
put_unaligned,FUNC_11
skb_copy_bits,FUNC_12
skb_mac_header,FUNC_13
skb_tailroom,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
strncpy,FUNC_17
timer_pending,FUNC_18
ulog_alloc_skb,FUNC_19
ulog_buffers,VAR_7
ulog_lock,VAR_8
ulog_send,FUNC_20
ipt_ulog_packet,FUNC_21
hooknum,VAR_9
skb,VAR_10
in,VAR_11
out,VAR_12
loginfo,VAR_13
prefix,VAR_14
ub,VAR_15
pm,VAR_16
size,VAR_17
copy_len,VAR_18
nlh,VAR_19
tv,VAR_20
groupnum,VAR_21
