MCF_SDRAMC_SDCFG1,VAR_0
MCF_SDRAMC_SDCFG1_ACT2RW,FUNC_0
MCF_SDRAMC_SDCFG1_PRE2ACT,FUNC_1
MCF_SDRAMC_SDCFG1_RDLAT,FUNC_2
MCF_SDRAMC_SDCFG1_REF2ACT,FUNC_3
MCF_SDRAMC_SDCFG1_SRD2RW,FUNC_4
MCF_SDRAMC_SDCFG1_SWT2RD,FUNC_5
MCF_SDRAMC_SDCFG1_WTLAT,FUNC_6
MCF_SDRAMC_SDCFG2,VAR_1
MCF_SDRAMC_SDCFG2_BL,FUNC_7
MCF_SDRAMC_SDCFG2_BRD2PRE,FUNC_8
MCF_SDRAMC_SDCFG2_BRD2WT,FUNC_9
MCF_SDRAMC_SDCFG2_BWT2RW,FUNC_10
MCF_SDRAMC_SDCR,VAR_2
MCF_SDRAMC_SDCR_CKE,VAR_3
MCF_SDRAMC_SDCR_DDR,VAR_4
MCF_SDRAMC_SDCR_DQS_OE,FUNC_11
MCF_SDRAMC_SDCR_IPALL,VAR_5
MCF_SDRAMC_SDCR_IREF,VAR_6
MCF_SDRAMC_SDCR_MODE_EN,VAR_7
MCF_SDRAMC_SDCR_MUX,FUNC_12
MCF_SDRAMC_SDCR_PS_16,VAR_8
MCF_SDRAMC_SDCR_RCNT,FUNC_13
MCF_SDRAMC_SDCR_REF,VAR_9
MCF_SDRAMC_SDCS0,VAR_10
MCF_SDRAMC_SDCS_BA,FUNC_14
MCF_SDRAMC_SDCS_CSSZ,FUNC_15
MCF_SDRAMC_SDCS_CSSZ_32MBYTE,VAR_11
MCF_SDRAMC_SDMR,VAR_12
MCF_SDRAMC_SDMR_AD,FUNC_16
MCF_SDRAMC_SDMR_BNKAD_LEMR,VAR_13
MCF_SDRAMC_SDMR_BNKAD_LMR,VAR_14
MCF_SDRAMC_SDMR_CMD,VAR_15
SDRAM_ADDRESS,VAR_16
SDRAM_BL,VAR_17
SDRAM_CASL,VAR_18
SDRAM_TREFI,VAR_19
SDRAM_TRFC,VAR_20
SDRAM_TWR,VAR_21
SYSTEM_PERIOD,VAR_22
sdramc_init,FUNC_17
