IPW_AUTH_LEAP_CISCO_ID,VAR_0
IPW_AUTH_OPEN,VAR_1
IPW_AUTH_SHARED,VAR_2
IPW_PRIVACY_CAPABLE,VAR_3
SEC_AUTH_MODE,VAR_4
SEC_LEVEL,VAR_5
SEC_LEVEL_0,VAR_6
SEC_UNICAST_GROUP,VAR_7
STATUS_RUNNING,VAR_8
STATUS_SECURITY_UPDATED,VAR_9
WEP_KEY_LEN,VAR_10
WLAN_AUTH_LEAP,VAR_11
WLAN_AUTH_SHARED_KEY,VAR_12
ipw2100_disable_adapter,FUNC_0
ipw2100_enable_adapter,FUNC_1
ipw2100_set_key,FUNC_2
ipw2100_set_key_index,FUNC_3
ipw2100_set_security_information,FUNC_4
ipw2100_set_wep_flags,FUNC_5
memset,FUNC_6
ipw2100_configure_security,FUNC_7
priv,VAR_13
batch_mode,VAR_14
i,VAR_15
err,VAR_16
auth_mode,VAR_17
sec_level,VAR_18
use_group,VAR_19
