EIO,VAR_0
IPW_AUX_HOST_RESET_REG_MASTER_DISABLED,VAR_1
IPW_AUX_HOST_RESET_REG_STOP_MASTER,VAR_2
IPW_AUX_HOST_RESET_REG_SW_RESET,VAR_3
IPW_DEBUG_INFO,FUNC_0
IPW_REG_RESET_REG,VAR_4
IPW_WAIT_RESET_MASTER_ASSERT_COMPLETE_DELAY,VAR_5
STATUS_ASSOCIATED,VAR_6
STATUS_ASSOCIATING,VAR_7
STATUS_ENABLED,VAR_8
STATUS_RESET_PENDING,VAR_9
STATUS_RUNNING,VAR_10
ipw2100_hw_set_gpio,FUNC_1
ipw2100_reset_fatalerror,FUNC_2
read_register,FUNC_3
udelay,FUNC_4
write_register,FUNC_5
ipw2100_power_cycle_adapter,FUNC_6
priv,VAR_11
reg,VAR_12
i,VAR_13
