BEACON_THRESHOLD,VAR_0
HZ,VAR_1
IPW_DEBUG_STATS,FUNC_0
IPW_ORD_STAT_MISSED_BEACONS,VAR_2
IPW_ORD_STAT_RX_ERR_CRC,VAR_3
IPW_ORD_STAT_TX_FAILURE,VAR_4
IPW_STATS_INTERVAL,VAR_5
STATUS_ASSOCIATED,VAR_6
average_add,FUNC_1
ipw_get_current_rate,FUNC_2
ipw_get_max_rate,FUNC_3
ipw_get_ordinal,FUNC_4
le16_to_cpu,FUNC_5
min,FUNC_6
schedule_delayed_work,FUNC_7
ipw_gather_stats,FUNC_8
priv,VAR_7
rx_err,VAR_8
rx_err_delta,VAR_9
rx_packets_delta,VAR_10
tx_failures,VAR_11
tx_failures_delta,VAR_12
tx_packets_delta,VAR_13
missed_beacons_percent,VAR_14
missed_beacons_delta,VAR_15
quality,VAR_16
len,VAR_17
rssi,VAR_18
beacon_quality,VAR_19
signal_quality,VAR_20
tx_quality,VAR_21
rx_quality,VAR_22
rate_quality,VAR_23
max_rate,VAR_24
