CFG_SPEED_SCAN,VAR_0
CFG_STATIC_ESSID,VAR_1
IPW_A_MODE,VAR_2
IPW_B_MODE,VAR_3
IPW_DEBUG_HC,FUNC_0
IPW_DEBUG_WX,FUNC_1
IPW_SCAN_ACTIVE_BROADCAST_AND_DIRECT_SCAN,VAR_4
IPW_SCAN_ACTIVE_BROADCAST_SCAN,VAR_5
IPW_SCAN_ACTIVE_DIRECT_SCAN,VAR_6
IPW_SCAN_CHECK_WATCHDOG,VAR_7
IPW_SCAN_PASSIVE_FULL_DWELL_SCAN,VAR_8
IW_MODE_MONITOR,VAR_9
IW_SCAN_TYPE_PASSIVE,VAR_10
STATUS_ASSOCIATED,VAR_11
STATUS_DIRECT_SCAN_PENDING,VAR_12
STATUS_EXIT_PENDING,VAR_13
STATUS_INIT,VAR_14
STATUS_RF_KILL_MASK,VAR_15
STATUS_ROAMING,VAR_16
STATUS_SCANNING,VAR_17
STATUS_SCAN_ABORTING,VAR_18
STATUS_SCAN_FORCED,VAR_19
STATUS_SCAN_PENDING,VAR_20
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
ipw_add_scan_channels,FUNC_4
ipw_passive_dwell_time,FUNC_5
ipw_send_scan_request_ext,FUNC_6
ipw_send_ssid,FUNC_7
ipw_set_scan_type,FUNC_8
le32_to_cpu,FUNC_9
libipw_get_scans,FUNC_10
libipw_is_valid_channel,FUNC_11
memset,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
schedule_delayed_work,FUNC_15
ipw_request_scan_helper,FUNC_16
priv,VAR_21
type,VAR_22
direct,VAR_23
scan,VAR_24
err,VAR_25
scan_type,VAR_26
