ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_BAND_2GHZ,VAR_4
IEEE80211_CHAN_NO_IBSS,VAR_5
IEEE80211_CHAN_PASSIVE_SCAN,VAR_6
IEEE80211_CHAN_RADAR,VAR_7
LIBIPW_CH_NO_IBSS,VAR_8
LIBIPW_CH_PASSIVE_ONLY,VAR_9
LIBIPW_CH_RADAR_DETECT,VAR_10
RATE_COUNT,VAR_11
ipw2100_bg_rates,VAR_12
ipw2100_down,FUNC_1
ipw_cipher_suites,VAR_13
kcalloc,FUNC_2
libipw_get_geo,FUNC_3
libipw_priv,FUNC_4
memcpy,FUNC_5
set_wiphy_dev,FUNC_6
wiphy_register,FUNC_7
ipw2100_wdev_init,FUNC_8
dev,VAR_14
priv,VAR_15
geo,VAR_16
wdev,VAR_17
i,VAR_18
bg_band,VAR_19
