CAP_PRIVACY_ON,VAR_0
CFG_STATIC_BSSID,VAR_1
CFG_STATIC_CHANNEL,VAR_2
CFG_STATIC_ESSID,VAR_3
DECLARE_SSID_BUF,FUNC_0
ETH_ALEN,VAR_4
HZ,VAR_5
IPW_DEBUG_ASSOC,FUNC_1
IW_ESSID_MAX_SIZE,VAR_6
IW_MODE_ADHOC,VAR_7
IW_MODE_INFRA,VAR_8
WLAN_CAPABILITY_ESS,VAR_9
WLAN_CAPABILITY_IBSS,VAR_10
WLAN_CAPABILITY_PRIVACY,VAR_11
ipw_compatible_rates,FUNC_2
ipw_copy_rates,FUNC_3
jiffies,VAR_12
jiffies_to_msecs,FUNC_4
libipw_is_valid_channel,FUNC_5
libipw_is_valid_mode,FUNC_6
memcmp,FUNC_7
min,FUNC_8
print_ssid,FUNC_9
ssid,VAR_13
strncpy,FUNC_10
time_after,FUNC_11
unlikely,FUNC_12
ipw_best_network,FUNC_13
priv,VAR_14
match,VAR_15
network,VAR_16
roaming,VAR_17
rates,VAR_18
escaped,VAR_19
escaped,VAR_20
