ADAPTER_ADDRESS,VAR_0
AIRONET_INFO,VAR_1
AP_TX_POWER,VAR_2
ASSOCIATE,VAR_3
CARD_DISABLE,VAR_4
CCKM_INFO,VAR_5
CCX_VER_INFO,VAR_6
COUNTRY_INFO,VAR_7
DINO_CONFIG,VAR_8
EXT_SUPPORTED_RATES,VAR_9
FRAG_THRESHOLD,VAR_10
HOST_COMPLETE,VAR_11
IPW_CMD,FUNC_0
IPW_PRE_POWER_DOWN,VAR_12
MEASUREMENT,VAR_13
MULTICAST_ADDRESS,VAR_14
PORT_TYPE,VAR_15
POWER_CAPABILITY,VAR_16
POWER_DOWN,VAR_17
POWER_MODE,VAR_18
PRODUCTION_COMMAND,VAR_19
QOS_PARAMETERS,VAR_20
RETRY_LIMIT,VAR_21
RSN_CAPABILITIES,VAR_22
RTS_THRESHOLD,VAR_23
RX_KEY,VAR_24
SCAN_ABORT,VAR_25
SCAN_REQUEST,VAR_26
SCAN_REQUEST_EXT,VAR_27
SEED_NUMBER,VAR_28
SENSITIVITY_CALIB,VAR_29
SET_CALIBRATION,VAR_30
SSID,VAR_31
SUPPORTED_CHANNELS,VAR_32
SUPPORTED_RATES,VAR_33
SYSTEM_CONFIG,VAR_34
TGI_TX_KEY,VAR_35
TPC_REPORT,VAR_36
TX_FLUSH,VAR_37
TX_POWER,VAR_38
VAP_BEACON_TEMPLATE,VAR_39
VAP_CELL_PWR_LIMIT,VAR_40
VAP_CF_PARAM_SET,VAR_41
VAP_CHANNEL_SWITCH,VAR_42
VAP_DTIM_PERIOD,VAR_43
VAP_LOCAL_TX_PWR_CONSTRAINT,VAR_44
VAP_MANDATORY_CHANNELS,VAR_45
VAP_QUIET_INTERVALS,VAR_46
VAP_SET_BEACONING_STATE,VAR_47
WEP_KEY,VAR_48
WME_INFO,VAR_49
get_cmd_string,FUNC_1
cmd,VAR_50
