ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
GFP_KERNEL,VAR_3
IEEE80211_BAND_2GHZ,VAR_4
IEEE80211_BAND_5GHZ,VAR_5
IEEE80211_CHAN_NO_IBSS,VAR_6
IEEE80211_CHAN_PASSIVE_SCAN,VAR_7
IEEE80211_CHAN_RADAR,VAR_8
LIBIPW_CH_NO_IBSS,VAR_9
LIBIPW_CH_PASSIVE_ONLY,VAR_10
LIBIPW_CH_RADAR_DETECT,VAR_11
ipw2200_a_rates,VAR_12
ipw2200_bg_rates,VAR_13
ipw2200_num_a_rates,VAR_14
ipw2200_num_bg_rates,VAR_15
ipw_cipher_suites,VAR_16
kcalloc,FUNC_1
libipw_get_geo,FUNC_2
libipw_priv,FUNC_3
memcpy,FUNC_4
set_wiphy_dev,FUNC_5
wiphy_register,FUNC_6
ipw_wdev_init,FUNC_7
dev,VAR_17
i,VAR_18
rc,VAR_19
priv,VAR_20
geo,VAR_21
wdev,VAR_22
bg_band,VAR_23
a_band,VAR_24
