CloseHandle,FUNC_0
DPRINT1,FUNC_1
ERROR_SUCCESS,VAR_0
FALSE,VAR_1
GetLastError,FUNC_2
GetTokenInformation,FUNC_3
HKEY_USERS,VAR_2
NT_SUCCESS,FUNC_4
OpenProcess,FUNC_5
OpenProcessToken,FUNC_6
PROCESS_QUERY_INFORMATION,VAR_3
PROCESS_VM_READ,VAR_4
READ_CONTROL,VAR_5
RegOpenKeyExW,FUNC_7
RtlConvertSidToUnicodeString,FUNC_8
RtlFreeUnicodeString,FUNC_9
TOKEN_QUERY,VAR_6
TRUE,VAR_7
TokenUser,VAR_8
OpenUserRegistryPathPerProcessId,FUNC_10
ProcessId,VAR_9
hResult,VAR_10
samDesired,VAR_11
bRet,VAR_12
hProcessToken,VAR_13
hProcess,VAR_14
Buffer,VAR_15
Length,VAR_16
SidName,VAR_17
TokUser,VAR_18
