BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_CONNECTING,VAR_2
CRYPTO_cleanup_all_ex_data,FUNC_0
ERR_free_strings,FUNC_1
ERR_load_crypto_strings,FUNC_2
ERR_remove_state,FUNC_3
ERR_remove_thread_state,FUNC_4
EVHTTP_REQ_GET,VAR_3
EVHTTP_REQ_POST,VAR_4
EVP_cleanup,FUNC_5
MAKEWORD,FUNC_6
OpenSSL_add_all_algorithms,FUNC_7
RAND_poll,FUNC_8
SSL_COMP_get_compression_methods,FUNC_9
SSL_CTX_free,FUNC_10
SSL_CTX_get_cert_store,FUNC_11
SSL_CTX_load_verify_locations,FUNC_12
SSL_CTX_new,FUNC_13
SSL_CTX_set_cert_verify_callback,FUNC_14
SSL_CTX_set_verify,FUNC_15
SSL_VERIFY_PEER,VAR_5
SSL_free,FUNC_16
SSL_library_init,FUNC_17
SSL_load_error_strings,FUNC_18
SSL_new,FUNC_19
SSL_set_tlsext_host_name,FUNC_20
SSLv23_method,FUNC_21
WSACleanup,FUNC_22
WSAStartup,FUNC_23
X509_STORE_set_default_paths,FUNC_24
add_cert_for_store,FUNC_25
atoi,FUNC_26
bufferevent_openssl_set_allow_dirty_shutdown,FUNC_27
bufferevent_openssl_socket_new,FUNC_28
bufferevent_socket_new,FUNC_29
cert_verify_callback,VAR_6
err,FUNC_30
err_openssl,FUNC_31
evbuffer_add,FUNC_32
event_base_dispatch,FUNC_33
event_base_free,FUNC_34
event_base_new,FUNC_35
evhttp_add_header,FUNC_36
evhttp_connection_base_bufferevent_new,FUNC_37
evhttp_connection_free,FUNC_38
evhttp_connection_set_retries,FUNC_39
evhttp_connection_set_timeout,FUNC_40
evhttp_make_request,FUNC_41
evhttp_request_get_output_buffer,FUNC_42
evhttp_request_get_output_headers,FUNC_43
evhttp_request_new,FUNC_44
evhttp_uri_free,FUNC_45
evhttp_uri_get_host,FUNC_46
evhttp_uri_get_path,FUNC_47
evhttp_uri_get_port,FUNC_48
evhttp_uri_get_query,FUNC_49
evhttp_uri_get_scheme,FUNC_50
evhttp_uri_parse,FUNC_51
evutil_snprintf,FUNC_52
fclose,FUNC_53
fopen,FUNC_54
fprintf,FUNC_55
fread,FUNC_56
http_request_done,VAR_7
ignore_cert,VAR_8
perror,FUNC_57
printf,FUNC_58
sk_SSL_COMP_free,FUNC_59
snprintf,FUNC_60
stderr,VAR_9
strcasecmp,FUNC_61
strcmp,FUNC_62
strlen,FUNC_63
syntax,FUNC_64
main,FUNC_65
argc,VAR_10
argv,VAR_11
r,VAR_12
base,VAR_13
http_uri,VAR_14
url,VAR_15
data_file,VAR_16
crt,VAR_17
scheme,VAR_18
host,VAR_19
path,VAR_20
query,VAR_21
uri,VAR_22
port,VAR_23
retries,VAR_24
timeout,VAR_25
ssl_ctx,VAR_26
ssl,VAR_27
bev,VAR_28
evcon,VAR_29
req,VAR_30
output_headers,VAR_31
output_buffer,VAR_32
i,VAR_33
ret,VAR_34
type,VAR_35
store,VAR_36
f,VAR_37
buf,VAR_38
s,VAR_39
bytes,VAR_40
