CloseHandle,FUNC_0
CreateFileA,FUNC_1
EEXIST,VAR_0
EV_PERSIST,VAR_1
EV_READ,VAR_2
FILE_ATTRIBUTE_NORMAL,VAR_3
GENERIC_READ,VAR_4
INVALID_HANDLE_VALUE,VAR_5
OPEN_EXISTING,VAR_6
O_NONBLOCK,VAR_7
O_RDONLY,VAR_8
SIGINT,VAR_9
S_IFMT,VAR_10
S_IFREG,VAR_11
close,FUNC_2
errno,VAR_12
event_add,FUNC_3
event_base_dispatch,FUNC_4
event_base_free,FUNC_5
event_base_new,FUNC_6
event_new,FUNC_7
event_self_cbarg,FUNC_8
evsignal_new,FUNC_9
exit,FUNC_10
fifo_read,VAR_13
fprintf,FUNC_11
libevent_global_shutdown,FUNC_12
lstat,FUNC_13
mkfifo,FUNC_14
open,FUNC_15
perror,FUNC_16
signal_cb,VAR_14
stderr,VAR_15
unlink,FUNC_17
main,FUNC_18
argc,VAR_16
argv,VAR_17
evfifo,VAR_18
base,VAR_19
signal_int,VAR_20
st,VAR_21
fifo,VAR_22
socket,VAR_23
