EV_PERSIST,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
SIGINT,VAR_3
base,VAR_4
delays,VAR_5
durations,VAR_6
event_add,FUNC_0
event_base_dispatch,FUNC_1
event_base_free,FUNC_2
event_base_new,FUNC_3
event_free,FUNC_4
event_new,FUNC_5
evsignal_new,FUNC_6
evwatch_check_new,FUNC_7
evwatch_prepare_new,FUNC_8
histogram_free,FUNC_9
histogram_new,FUNC_10
on_check,VAR_7
on_prepare,VAR_8
on_sigint,VAR_9
on_timeout,VAR_10
main,FUNC_11
argc,VAR_11
argv,VAR_12
one_second,VAR_13
timeout_event,VAR_14
sigint_event,VAR_15
