EV_READ,VAR_0
EV_WRITE,VAR_1
EXIT_FAILURE,VAR_2
EXIT_SUCCESS,VAR_3
LEV_OPT_CLOSE_ON_EXEC,VAR_4
LEV_OPT_CLOSE_ON_FREE,VAR_5
LEV_OPT_REUSEABLE,VAR_6
MAKEWORD,FUNC_0
SIGINT,VAR_7
SIGPIPE,VAR_8
SIG_ERR,VAR_9
SIG_IGN,VAR_10
STDIN_FILENO,VAR_11
WSACleanup,FUNC_1
WSAStartup,FUNC_2
accept_cb,VAR_12
be_free,FUNC_3
be_new,FUNC_4
bufferevent_disable,FUNC_5
bufferevent_enable,FUNC_6
bufferevent_set_max_single_read,FUNC_7
bufferevent_setcb,FUNC_8
bufferevent_socket_connect,FUNC_9
bufferevent_socket_new,FUNC_10
client_event_cb,VAR_13
do_term,VAR_14
error,FUNC_11
evconnlistener_free,FUNC_12
evconnlistener_new_bind,FUNC_13
event_add,FUNC_14
event_base_dispatch,FUNC_15
event_base_free,FUNC_16
event_base_new,FUNC_17
event_free,FUNC_18
evsignal_new,FUNC_19
evutil_format_sockaddr_port_,FUNC_20
free,FUNC_21
in_event_cb,VAR_15
info,FUNC_22
make_address,FUNC_23
memset,FUNC_24
parse_opts,FUNC_25
read_cb,VAR_16
signal,FUNC_26
ssl_ctx_free,FUNC_27
ssl_ctx_init,FUNC_28
stdout,VAR_17
trigger_bev_write_cb,VAR_18
write_cb,VAR_19
main,FUNC_29
argc,VAR_20
argv,VAR_21
base,VAR_22
term,VAR_23
listener,VAR_24
bev,VAR_25
ss,VAR_26
sa,VAR_27
ss_len,VAR_28
buffer,VAR_29
ctx,VAR_30
o,VAR_31
err,VAR_32
flags,VAR_33
