ACL_NO_MODE,VAR_0
ATTR_READONLY,VAR_1
ATTR_SYSTEM,VAR_2
CREATE_NOT_FILE,VAR_3
CREATE_OPTIONS_MASK,VAR_4
CREATE_OPTION_READONLY,VAR_5
CREATE_OPTION_SPECIAL,VAR_6
ENOMEM,VAR_7
FILE_CREATE,VAR_8
FILE_SHARE_ALL_LE,VAR_9
FYI,VAR_10
GFP_KERNEL,VAR_11
IL_IMPERSONATION,VAR_12
PATH_MAX,VAR_13
SHI1005_FLAGS_DFS,VAR_14
SMB2_CREATE,VAR_15
SMB2_FLAGS_DFS_OPERATIONS,VAR_16
SMB2_GLOBAL_CAP_DIRECTORY_LEASING,VAR_17
SMB2_GLOBAL_CAP_LEASING,VAR_18
SMB2_OPLOCK_LEVEL_BATCH,VAR_19
SMB2_OPLOCK_LEVEL_NONE,VAR_20
UniStrnlen,FUNC_0
add_durable_context,FUNC_1
add_lease_context,FUNC_2
add_posix_context,FUNC_3
add_query_id_context,FUNC_4
add_twarp_context,FUNC_5
alloc_path_with_tree_prefix,FUNC_6
cifs_dbg,FUNC_7
cpu_to_le16,FUNC_8
cpu_to_le32,FUNC_9
kzalloc,FUNC_10
memcpy,FUNC_11
roundup,FUNC_12
smb2_plain_req_init,FUNC_13
SMB2_open_init,FUNC_14
tcon,VAR_21
rqst,VAR_22
oplock,VAR_23
oparms,VAR_24
path,VAR_25
server,VAR_26
req,VAR_27
n_iov,VAR_28
file_attributes,VAR_29
copy_size,VAR_30
uni_path_len,VAR_31
total_len,VAR_32
iov,VAR_33
copy_path,VAR_34
rc,VAR_35
name_len,VAR_36
ccontext,VAR_37
ccontext,VAR_38
ccontext,VAR_39
ccontext,VAR_40
ccontext,VAR_41
