CIFS_HAS_CREDITS,VAR_0
CIFS_OP_MASK,VAR_1
EAGAIN,VAR_2
GlobalMid_Lock,VAR_3
IS_ERR,FUNC_0
MID_REQUEST_SUBMITTED,VAR_4
PTR_ERR,FUNC_1
add_credits_and_wake_if,FUNC_2
cifs_delete_mid,FUNC_3
cifs_in_send_dec,FUNC_4
cifs_in_send_inc,FUNC_5
cifs_save_when_sent,FUNC_6
list_add_tail,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
revert_current_mid,FUNC_10
smb_send_rqst,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
wait_for_free_request,FUNC_15
cifs_call_async,FUNC_16
server,VAR_5
rqst,VAR_6
receive,VAR_7
callback,VAR_8
handle,VAR_9
cbdata,VAR_10
flags,VAR_11
exist_credits,VAR_12
rc,VAR_13
mid,VAR_14
credits,VAR_15
instance,VAR_16
optype,VAR_17
