CifsGood,VAR_0
EHOSTDOWN,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
cifs_cleanup_volume_info_contents,FUNC_4
cifs_compose_mount_options,FUNC_5
cifs_find_tcp_session,FUNC_6
cifs_get_smb_ses,FUNC_7
cifs_put_tcp_session,FUNC_8
cifs_setup_volume_info,FUNC_9
dfs_cache_noreq_find,FUNC_10
free_dfs_info_param,FUNC_11
get_dfs_root,FUNC_12
kfree,FUNC_13
memset,FUNC_14
find_root_ses,FUNC_15
vi,VAR_2
tcon,VAR_3
path,VAR_4
rpath,VAR_5
rc,VAR_6
ref,VAR_7
mdata,VAR_8
devname,VAR_9
is_smb3,VAR_10
server,VAR_11
ses,VAR_12
vol,VAR_13
