ACL_NO_MODE,VAR_0
CREATE_OPEN_BACKUP_INTENT,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
FILE_OPEN,VAR_4
FILE_READ_ATTRIBUTES,VAR_5
GFP_KERNEL,VAR_6
OPEN_REPARSE_POINT,VAR_7
PATH_MAX,VAR_8
SMB2_OP_QUERY_INFO,VAR_9
SMB2_query_info,FUNC_0
backup_cred,FUNC_1
cifs_get_readable_path,FUNC_2
close_shroot,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
move_smb2_info_to_cifs,FUNC_6
open_shroot,FUNC_7
smb2_compound_op,FUNC_8
strlen,FUNC_9
smb2_query_path_info,FUNC_10
xid,VAR_10
tcon,VAR_11
cifs_sb,VAR_12
full_path,VAR_13
data,VAR_14
adjust_tz,VAR_15
symlink,VAR_16
rc,VAR_17
smb2_data,VAR_18
create_options,VAR_19
fid,VAR_20
no_cached_open,VAR_21
cfile,VAR_22
