CIFS_FILE_SB,FUNC_0
EINTR,VAR_0
EIOCBQUEUED,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
FYI,VAR_4
ITER_KVEC,VAR_5
WRITE,VAR_6
cifsFileInfo_get,FUNC_1
cifs_aio_ctx_alloc,FUNC_2
cifs_aio_ctx_release,VAR_7
cifs_dbg,FUNC_3
cifs_write_from_iter,FUNC_4
generic_write_checks,FUNC_5
iov_iter_count,FUNC_6
is_sync_kiocb,FUNC_7
kref_put,FUNC_8
list_empty,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
setup_aio_ctx_iter,FUNC_12
tlink_tcon,FUNC_13
unlikely,FUNC_14
wait_for_completion_killable,FUNC_15
__cifs_writev,FUNC_16
iocb,VAR_8
from,VAR_9
direct,VAR_10
file,VAR_11
total_written,VAR_12
cfile,VAR_13
tcon,VAR_14
cifs_sb,VAR_15
ctx,VAR_16
saved_from,VAR_17
len,VAR_18
rc,VAR_19
