CIFS_CACHE_READ,FUNC_0
CIFS_CACHE_WRITE,FUNC_1
CIFS_I,FUNC_2
CIFS_MOUNT_NOPOSIXBRL,VAR_0
CIFS_SB,FUNC_3
CIFS_UNIX_FCNTL_CAP,VAR_1
FYI,VAR_2
cap_unix,FUNC_4
cifs_dbg,FUNC_5
cifs_get_writer,FUNC_6
cifs_put_writer,FUNC_7
cifs_user_writev,FUNC_8
cifs_writev,FUNC_9
cifs_zap_mapping,FUNC_10
file_inode,FUNC_11
generic_file_write_iter,FUNC_12
le64_to_cpu,FUNC_13
tlink_tcon,FUNC_14
cifs_strict_writev,FUNC_15
iocb,VAR_3
from,VAR_4
inode,VAR_5
cinode,VAR_6
cifs_sb,VAR_7
cfile,VAR_8
tcon,VAR_9
written,VAR_10
