CIFS_SB,FUNC_0
EACCES,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_1
ERR_PTR,FUNC_2
FYI,VAR_3
IS_ERR,FUNC_3
build_path_from_dentry,FUNC_4
check_name,FUNC_5
cifs_dbg,FUNC_6
cifs_get_inode_info,FUNC_7
cifs_get_inode_info_unix,FUNC_8
cifs_put_tlink,FUNC_9
cifs_sb_tlink,FUNC_10
cifs_set_time,FUNC_11
d_inode,FUNC_12
d_really_is_positive,FUNC_13
d_splice_alias,FUNC_14
free_xid,FUNC_15
get_xid,FUNC_16
jiffies,VAR_4
kfree,FUNC_17
renew_parental_timestamps,FUNC_18
tlink_tcon,FUNC_19
unlikely,FUNC_20
cifs_lookup,FUNC_21
parent_dir_inode,VAR_5
direntry,VAR_6
flags,VAR_7
xid,VAR_8
rc,VAR_9
cifs_sb,VAR_10
tlink,VAR_11
pTcon,VAR_12
newInode,VAR_13
full_path,VAR_14
