CIFS_BLOCKING_OP,VAR_0
CIFS_ECHO_OP,VAR_1
CIFS_NON_BLOCKING,VAR_2
CIFS_OP_MASK,VAR_3
CIFS_TIMEOUT_MASK,VAR_4
CifsExiting,VAR_5
EAGAIN,VAR_6
ENOENT,VAR_7
ENOTSUPP,VAR_8
ERESTARTSYS,VAR_9
MAX_COMPOUND,VAR_10
MAX_JIFFY_OFFSET,VAR_11
VFS,VAR_12
cifs_num_waiters_dec,FUNC_0
cifs_num_waiters_inc,FUNC_1
cifs_server_dbg,FUNC_2
has_credits,FUNC_3
msecs_to_jiffies,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
stub1,FUNC_7
trace_smb3_credit_timeout,FUNC_8
wait_event_killable_timeout,FUNC_9
wait_for_free_credits,FUNC_10
server,VAR_13
num_credits,VAR_14
timeout,VAR_15
flags,VAR_16
instance,VAR_17
rc,VAR_18
credits,VAR_19
optype,VAR_20
t,VAR_21
