CIFS_TRANSFORM_REQ,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
SMB2_SET_INFO_HE,VAR_5
SMB2_set_info_free,FUNC_0
SMB2_set_info_init,FUNC_1
cifs_send_recv,FUNC_2
cifs_stats_fail_inc,FUNC_3
free_rsp_buf,FUNC_4
kfree,FUNC_5
kmalloc_array,FUNC_6
memset,FUNC_7
smb3_encryption_required,FUNC_8
trace_smb3_set_info_err,FUNC_9
send_set_info,FUNC_10
xid,VAR_6
tcon,VAR_7
persistent_fid,VAR_8
volatile_fid,VAR_9
pid,VAR_10
info_class,VAR_11
info_type,VAR_12
additional_info,VAR_13
num,VAR_14
data,VAR_15
size,VAR_16
rqst,VAR_17
rsp,VAR_18
iov,VAR_19
rsp_iov,VAR_20
rc,VAR_21
resp_buftype,VAR_22
ses,VAR_23
flags,VAR_24
